Topic,Count,Name,CustomName,Representation,Representative_Docs
-1,16,-1_hey_hey hey_hey hey hey_los saiyans vegeta,"hey, hey hey, hey hey he","['hey', 'hey hey', 'hey hey hey', 'los saiyans vegeta', 'granos automatico unboxing', 'hey heeeeeey', 'he hey hey', 'ti es un', 'he hey', 'hey heeeeeeeeeeey']",
0,3015,0_ucrania_rusia_guerra_de,"ucrania, rusia, guerra","['ucrania', 'rusia', 'guerra', 'de', 'ruso', 'de ucrania', 'el', 'en', 'la', 'la guerra']",
1,2643,1_elecciones_pp_partido_las elecciones,"elecciones, pp, partido","['elecciones', 'pp', 'partido', 'las elecciones', 'ha', 'que', 'el', 'la', 'del', 'en']",
2,1934,2_de_en_un_los,"de, en, un","['de', 'en', 'un', 'los', 'la', 'animales', 'una', 'el', 'se', 'que']",
3,1915,3_pelicula_de_que_en,"pelicula, de, que","['pelicula', 'de', 'que', 'en', 'una', 'la', 'cine', 'el', 'los', 'un']",
4,1670,4_policia_la policia_detenido_un,"policia, la policia, detenido","['policia', 'la policia', 'detenido', 'un', 'de anos', 'de', 'en', 'la', 'una', 'hombre']",
5,1500,5_prision_de_por_anos,"prision, de, por","['prision', 'de', 'por', 'anos', 'la', 'la audiencia', 'tribunal', 'audiencia', 'de prision', 'delito']",
6,1118,6_musica_cancion_banda_la musica,"musica, cancion, banda","['musica', 'cancion', 'banda', 'la musica', 'de', 'en', 'the', 'su', 'el', 'la']",
7,1176,7_banco_inflacion_los_la inflacion,"banco, inflacion, los","['banco', 'inflacion', 'los', 'la inflacion', 'tipos', 'el', 'bancos', 'de', 'del', 'la']",
8,1130,8_sanidad_huelga_medicos_de,"sanidad, huelga, medicos","['sanidad', 'huelga', 'medicos', 'de', 'atencion', 'la sanidad', 'la', 'primaria', 'atencion primaria', 'salud']",
9,899,9_temperaturas_calor_grados_temperatura,"temperatur, calor, grados","['temperaturas', 'calor', 'grados', 'temperatura', 'climatico', 'mas', 'el', 'cambio climatico', 'en', 'de calor']",
10,893,10_espacial_la_la tierra_de,"espacial, la, la tierra","['espacial', 'la', 'la tierra', 'de', 'tierra', 'el', 'nasa', 'la nasa', 'luna', 'un']",
11,926,11_futbol_el_en_que,"futbol, el, en","['futbol', 'el', 'en', 'que', 'del', 'la', 'se', 'de', 'un', 'al']",
12,967,12_energia_de energia_gas_de,"energia, de energia, gas","['energia', 'de energia', 'gas', 'de', 'el', 'la', 'electricidad', 'en', 'renovables', 'para']",
13,847,13_laboral_trabajo_trabajadores_de trabajo,"laboral, trabajo, trabajador","['laboral', 'trabajo', 'trabajadores', 'de trabajo', 'empleo', 'que', 'de', 'el', 'los', 'la']",
14,883,14_artificial_inteligencia artificial_inteligencia_ia,"artificial, inteligenc, inteligenc","['artificial', 'inteligencia artificial', 'inteligencia', 'ia', 'chatgpt', 'la inteligencia artificial', 'la inteligencia', 'de', 'google', 'que']",
15,688,15_vivienda_alquiler_viviendas_la vivienda,"vivienda, alquiler, viviendas","['vivienda', 'alquiler', 'viviendas', 'la vivienda', 'de vivienda', 'de', 'la', 'en', 'los', 'pisos']",
16,664,16_vineta_satirica_vergara_satirica de,"vineta, satirica, vergara","['vineta', 'satirica', 'vergara', 'satirica de', 'de', 'bernardo vergara', 'de bernardo', 'vineta satirica de', 'vineta satirica', 'de bernardo vergara']",
17,668,17_coches_vehiculos_coche_electricos,"coches, vehiculos, coche","['coches', 'vehiculos', 'coche', 'electricos', 'los coches', 'de', 'que', 'los', 'un', 'en']",
18,718,18_mujeres_violencia_igualdad_trans,"mujeres, violencia, igualdad","['mujeres', 'violencia', 'igualdad', 'trans', 'las mujeres', 'ley', 'genero', 'de genero', 'la', 'las']",
19,527,19_carne_que_de_comida,"carne, que, de","['carne', 'que', 'de', 'comida', 'comer', 'en', 'es', 'la', 'se', 'con']",
20,503,20_aborto_embarazo_que_la,"aborto, embarazo, que","['aborto', 'embarazo', 'que', 'la', 'el', 'mujeres', 'de', 'derecho', 'el aborto', 'en']",
21,523,21_agua_de agua_donana_la,"agua, de agua, donana","['agua', 'de agua', 'donana', 'la', 'de', 'del', 'el', 'sequia', 'el agua', 'los']",
22,498,22_educacion_alumnos_centros_los,"educacion, alumnos, centros","['educacion', 'alumnos', 'centros', 'los', 'que', 'de', 'la', 'las', 'en', 'estudiantes']",
23,513,23_twitter_musk_elon_elon musk,"twitter, musk, elon","['twitter', 'musk', 'elon', 'elon musk', 'de twitter', 'red social', 'la red social', 'red', 'de', 'la red']",
24,593,24_arte_museo_artista_de,"arte, museo, artista","['arte', 'museo', 'artista', 'de', 'fotografia', 'en', 'la', 'una', 'el', 'del']",
25,449,25_israel_israeli_de israel_palestinos,"israel, israeli, de israel","['israel', 'israeli', 'de israel', 'palestinos', 'israelies', 'de', 'palestina', 'la', 'el', 'en']",
26,620,26_constitucional_tribunal_tribunal constitucional_ley,"constituci, tribunal, tribunal c","['constitucional', 'tribunal', 'tribunal constitucional', 'ley', 'el', 'del', 'la', 'gobierno', 'judicial', 'congreso']",
27,413,27_covid_virus_vacunas_vacuna,"covid, virus, vacunas","['covid', 'virus', 'vacunas', 'vacuna', 'coronavirus', 'pandemia', 'la', 'de', 'muertes', 'en']",
28,364,28_cocaina_drogas_cannabis_droga,"cocaina, drogas, cannabis","['cocaina', 'drogas', 'cannabis', 'droga', 'medicamentos', 'de cocaina', 'de', 'de drogas', 'en', 'la']",
29,415,29_datos_de datos_de_google,"datos, de datos, de","['datos', 'de datos', 'de', 'google', 'que', 'proteccion de datos', 'informacion', 'usuarios', 'proteccion', 'los']",
30,455,30_periodistas_periodismo_medios_que,"periodista, periodismo, medios","['periodistas', 'periodismo', 'medios', 'que', 'es', 'periodista', 'no', 'la', 'de', 'los medios']",
31,436,31_manifestantes_policia_la_de,"manifestan, policia, la","['manifestantes', 'policia', 'la', 'de', 'la policia', 'en', 'de la', 'protesta', 'han', 'los']",
32,398,32_barco_buque_el_de,"barco, buque, el","['barco', 'buque', 'el', 'de', 'en', 'del', 'mar', 'puerto', 'bordo', 'un']",
33,377,33_impuesto_impuestos_euros_el impuesto,"impuesto, impuestos, euros","['impuesto', 'impuestos', 'euros', 'el impuesto', 'fiscal', 'hacienda', 'impuesto de', 'de euros', 'el', 'millones']",
34,407,34_vehiculo_accidente_conductor_un,"vehiculo, accidente, conductor","['vehiculo', 'accidente', 'conductor', 'un', 'coche', 'el', 'se', 'la', 'en', 'de']",
35,368,35_trenes_tren_transporte_de,"trenes, tren, transporte","['trenes', 'tren', 'transporte', 'de', 'los trenes', 'transportes', 'en', 'el', 'de transportes', 'ferroviaria']",
36,386,36_cancer_celulas_enfermedad_de,"cancer, celulas, enfermedad","['cancer', 'celulas', 'enfermedad', 'de', 'cancer de', 'un', 'investigadores', 'en', 'la', 'que']",
37,320,37_incendios_incendio_fuego_los incendios,"incendios, incendio, fuego","['incendios', 'incendio', 'fuego', 'los incendios', 'forestales', 'bomberos', 'incendios forestales', 'hectareas', 'el fuego', 'de incendios']",
38,315,38_pensiones_las pensiones_jubilacion_de las pensiones,"pensiones, las pensio, jubilacion","['pensiones', 'las pensiones', 'jubilacion', 'de las pensiones', 'reforma', 'de pensiones', 'pension', 'reforma de', 'de jubilacion', 'la reforma']",
39,353,39_lengua_la lengua_que_en,"lengua, la lengua, que","['lengua', 'la lengua', 'que', 'en', 'el', 'la', 'lenguas', 'de', 'no', 'es']",
40,309,40_ferrovial_los anos_fallecido_ha fallecido,"ferrovial, los anos, fallecido","['ferrovial', 'los anos', 'fallecido', 'ha fallecido', 'anos', 'su', 'ha', 'actor', 'murio', 'de']",
41,339,41_apple_amazon_movil_de,"apple, amazon, movil","['apple', 'amazon', 'movil', 'de', 'que', 'los', 'moviles', 'la', 'para', 'en']",
42,265,42_restos_memoria_de_la,"restos, memoria, de","['restos', 'memoria', 'de', 'la', 'victimas', 'de la', 'el', 'del', 'los', 'los restos']",
43,271,43_iglesia_la iglesia_abusos_catolica,"iglesia, la iglesia, abusos","['iglesia', 'la iglesia', 'abusos', 'catolica', 'iglesia catolica', 'la', 'abusos sexuales', 'de', 'sexuales', 'de la iglesia']",
44,414,44_la_de_guerra_el,"la, de, guerra","['la', 'de', 'guerra', 'el', 'en', 'imperio', 'los', 'fue', 'se', 'siglo']",
45,189,45_la_de_que_en,"la, de, que","['la', 'de', 'que', 'en', 'se', 'los', 'el', 'del', 'las', 'de la']",
46,324,46_hombres_mujeres_que_los hombres,"hombres, mujeres, que","['hombres', 'mujeres', 'que', 'los hombres', 'sexo', 'los', 'es', 'no', 'las', 'la']",
47,287,47_avion_vuelo_aviones_vuelos,"avion, vuelo, aviones","['avion', 'vuelo', 'aviones', 'vuelos', 'aeropuerto', 'un avion', 'de', 'el', 'un', 'en']",
48,218,48_sueldo_que_euros_de,"sueldo, que, euros","['sueldo', 'que', 'euros', 'de', 'el', 'la', 'los', 'del', 'en', 'alcalde']",
49,187,49_de_el_que_del,"de, el, que","['de', 'el', 'que', 'del', 'la', 'su', 'en', 'los', 'ha', 'por']",
50,348,50_euros_de_de euros_la,"euros, de, de euros","['euros', 'de', 'de euros', 'la', 'la fiscalia', 'caso', 'fiscalia', 'por', 'de la', 'el']",
51,189,51_de_que_la_en,"de, que, la","['de', 'que', 'la', 'en', 'de la', 'el', 'las', 'video', 'un', 'con']",
52,236,52_migrantes_frontera_inmigrantes_asilo,"migrantes, frontera, inmigrante","['migrantes', 'frontera', 'inmigrantes', 'asilo', 'la frontera', 'los', 'los migrantes', 'de', 'de migrantes', 'la']",
53,274,53_hospital_su_el hospital_le,"hospital, su, el hospita","['hospital', 'su', 'el hospital', 'le', 'una', 'que', 'un', 'de', 'en', 'la']",
54,244,54_precios_alimentos_productos_supermercados,"precios, alimentos, productos","['precios', 'alimentos', 'productos', 'supermercados', 'los precios', 'iva', 'compra', 'los alimentos', 'precio', 'los']",
55,223,55_terremoto_volcan_siria_magnitud,"terremoto, volcan, siria","['terremoto', 'volcan', 'siria', 'magnitud', 'turquia', 'terremotos', 'de', 'terremoto de', 'de magnitud', 'kilometros']",
56,244,56_criptomonedas_bitcoin_moneda_de criptomonedas,"criptomone, bitcoin, moneda","['criptomonedas', 'bitcoin', 'moneda', 'de criptomonedas', 'las criptomonedas', 'de', 'monedas', 'dolares', 'en', 'que']",
57,160,57_de_la_el_que,"de, la, el","['de', 'la', 'el', 'que', 'en', 'del', 'con', 'su', 'se', 'los']",
58,150,58_de_que_la_en,"de, que, la","['de', 'que', 'la', 'en', 'el', 'se', 'una', 'por', 'un', 'del']",
59,193,59_alcohol_obesidad_diabetes_cafe,"alcohol, obesidad, diabetes","['alcohol', 'obesidad', 'diabetes', 'cafe', 'que', 'peso', 'es', 'la', 'consumo', 'de']",
60,250,60_biden_documentos_periodista_de,"biden, documentos, periodista","['biden', 'documentos', 'periodista', 'de', 'assange', 'el', 'hunter', 'pablo gonzalez', 'wikileaks', 'gonzalez']",
61,226,61_empleados_plantilla_despidos_trabajadores,"empleados, plantilla, despidos","['empleados', 'plantilla', 'despidos', 'trabajadores', 'empresa', 'de', 'la empresa', 'su plantilla', 'la', 'que']",
62,154,62_de_que_los_la,"de, que, los","['de', 'que', 'los', 'la', 'en', 'se', 'las', 'el', 'para', 'una']",
63,171,63_tabaco_que_me_mi,"tabaco, que, me","['tabaco', 'que', 'me', 'mi', 'en', 'la', 'de', 'el', 'una', 'no']",
64,147,64_de_la_el_en,"de, la, el","['de', 'la', 'el', 'en', 'de la', 'los', 'que', 'del', 'se', 'las']",
65,256,65_television_programa_espectadores_de television,"television, programa, espectador","['television', 'programa', 'espectadores', 'de television', 'la television', 'en', 'de', 'telecinco', 'tve', 'canal']",
66,237,66_suicidio_mental_salud mental_salud,"suicidio, mental, salud ment","['suicidio', 'mental', 'salud mental', 'salud', 'que', 'en', 'la', 'depresion', 'de', 'es']",
67,190,67_iglesia_la iglesia_catolica_que,"iglesia, la iglesia, catolica","['iglesia', 'la iglesia', 'catolica', 'que', 'de la iglesia', 'la', 'los', 'ciencia', 'de', 'iglesia catolica']",
68,161,68_de_la_euros_del,"de, la, euros","['de', 'la', 'euros', 'del', 'por', 'el', 'china', 'en', 'de la', 'que']",
69,311,69_poblacion_mas_habitantes_pobreza,"poblacion, mas, habitantes","['poblacion', 'mas', 'habitantes', 'pobreza', 'la poblacion', 'en', 'de', 'los', 'la', 'espana']",
70,205,70_marruecos_sahara_de marruecos_del,"marruecos, sahara, de marruec","['marruecos', 'sahara', 'de marruecos', 'del', 'sahara occidental', 'el', 'occidental', 'del sahara', 'la', 'que']",
71,145,71_de_la_que_el,"de, la, que","['de', 'la', 'que', 'el', 'en', 'para', 'se', 'una', 'del', 'un']",
72,174,72_la_el_de_presidente,"la, el, de","['la', 'el', 'de', 'presidente', 'de la', 'el presidente', 'que', 'gobierno', 'en', 'reunion']",
73,138,73_de_la_que_en,"de, la, que","['de', 'la', 'que', 'en', 'los', 'un', 'el', 'las', 'una', 'su']",
74,211,74_globo_chino_espia_de,"globo, chino, espia","['globo', 'chino', 'espia', 'de', 'un', 'china', 'el', 'globos', 'estados unidos', 'que']",
75,169,75_las_redes_los_las redes,"las, redes, los","['las', 'redes', 'los', 'las redes', 'redes sociales', 'las redes sociales', 'que', 'de', 'sociales', 'digital']",
76,191,76_arboles_los arboles_especies_bosques,"arboles, los arbole, especies","['arboles', 'los arboles', 'especies', 'bosques', 'de', 'los', 'de arboles', 'la', 'el', 'de la']",
77,200,77_ayuntamiento_de_el_turismo,"ayuntamien, de, el","['ayuntamiento', 'de', 'el', 'turismo', 'el ayuntamiento', 'en', 'que', 'la', 'del', 'los']",
78,345,78_feijoo_sanchez_nunez_nunez feijoo,"feijoo, sanchez, nunez","['feijoo', 'sanchez', 'nunez', 'nunez feijoo', 'mocion', 'alberto nunez feijoo', 'alberto nunez', 'pedro sanchez', 'ha', 'pedro']",
79,159,79_fiestas_mascarillas_de_la,"fiestas, mascarilla, de","['fiestas', 'mascarillas', 'de', 'la', 'en', 'los', 'se', 'las', 'el', 'que']",
80,184,80_arabia_saudi_arabia saudi_relaciones,"arabia, saudi, arabia sau","['arabia', 'saudi', 'arabia saudi', 'relaciones', 'siria', 'paz', 'iran', 'la', 'de', 'guerra']",
81,120,81_el_en_de_la,"el, en, de","['el', 'en', 'de', 'la', 'que', 'su', 'del', 'los', 'al', 'por']",
82,248,82_trump_donald_donald trump_expresidente,"trump, donald, donald tru","['trump', 'donald', 'donald trump', 'expresidente', 'el expresidente', 'de trump', 'expresidente donald trump', 'expresidente donald', 'cargos', 'de']",
83,182,83_bolsonaro_brasil_jair_jair bolsonaro,"bolsonaro, brasil, jair","['bolsonaro', 'brasil', 'jair', 'jair bolsonaro', 'lula', 'de brasil', 'brasilia', 'lula da', 'lula da silva', 'da silva']",
84,241,84_que_es_no_lo,"que, es, no","['que', 'es', 'no', 'lo', 'vida', 'la', 'nos', 'para', 'si', 'un']",
85,121,85_en_de_las_la,"en, de, las","['en', 'de', 'las', 'la', 'un', 'el', 'que', 'una', 'con', 'los']",
