Topic,Count,Name,CustomName,Representation,Representative_Docs
86,212,86_anime_de_en_un,"anime, de, en","['anime', 'de', 'en', 'un', 'manga', 'que', 'una', 'su', 'serie', 'es']",
87,205,87_residuos_de residuos_de_la,"residuos, de residuo, de","['residuos', 'de residuos', 'de', 'la', 'mina', 'los residuos', 'los', 'en', 'el', 'toneladas']",
88,118,88_que_de_es_en,"que, de, es","['que', 'de', 'es', 'en', 'la', 'los', 'las', 'el', 'de la', 'mas']",
89,197,89_acoso_escolar_colegio_que,"acoso, escolar, colegio","['acoso', 'escolar', 'colegio', 'que', 'profesor', 'de', 'la', 'por', 'de acoso', 'su']",
90,188,90_netflix_usuarios_tiktok_de,"netflix, usuarios, tiktok","['netflix', 'usuarios', 'tiktok', 'de', 'de netflix', 'cuentas', 'en', 'que', 'youtube', 'streaming']",
91,175,91_numeros_matematicas_es_de,"numeros, matematica, es","['numeros', 'matematicas', 'es', 'de', 'que', 'un', 'una', 'en', 'la', 'las']",
92,193,92_euros_ayudas_familias_ayuda,"euros, ayudas, familias","['euros', 'ayudas', 'familias', 'ayuda', 'bono', 'renta', 'para', 'de', 'de euros', 'hogares']",
93,134,93_de_que_la_las,"de, que, la","['de', 'que', 'la', 'las', 'el', 'en', 'humanos', 'por', 'derechos humanos', 'derechos']",
94,123,94_peru_protestas_la_de,"peru, protestas, la","['peru', 'protestas', 'la', 'de', 'que', 'las protestas', 'las', 'el', 'en', 'la virgen']",
95,127,95_robot_robots_que_es,"robot, robots, que","['robot', 'robots', 'que', 'es', 'el', 'de', 'los', 'no', 'un', 'la']",
96,179,96_multa_de trafico_trafico_coche,"multa, de trafico, trafico","['multa', 'de trafico', 'trafico', 'coche', 'multas', 'vehiculo', 'euros', 'por', 'velocidad', 'un']",
97,202,97_euros_de euros_millones_millones de euros,"euros, de euros, millones","['euros', 'de euros', 'millones', 'millones de euros', 'millones de', 'de', 'publicidad', 'la', 'contratos', 'el']",
98,208,98_que_redes_en_redes sociales,"que, redes, en","['que', 'redes', 'en', 'redes sociales', 'sociales', 'ha', 'el', 'de', 'no', 'la']",
99,115,99_revista_la revista_la_de,"revista, la revista, la","['revista', 'la revista', 'la', 'de', 'que', 'en', 'un', 'el', 'una', 'de la']",
100,105,100_de_que_la_el,"de, que, la","['de', 'que', 'la', 'el', 'las', 'en', 'para', 'un', 'se', 'espana']",
101,164,101_contaminacion_sustancias_aire_salud,"contaminac, sustancias, aire","['contaminacion', 'sustancias', 'aire', 'salud', 'de', 'la salud', 'pesticidas', 'la', 'los', 'del aire']",
102,112,102_de_en_el_la,"de, en, el","['de', 'en', 'el', 'la', 'que', 'ha', 'un', 'los', 'por', 'para']",
103,107,103_motor_de_en_que,"motor, de, en","['motor', 'de', 'en', 'que', 'la', 'el', 'un', 'una', 'combustible', 'los']",
104,131,104_mapa_mapas_los mapas_los,"mapa, mapas, los mapas","['mapa', 'mapas', 'los mapas', 'los', 'que', 'de', 'en', 'la', 'el', 'es']",
105,100,105_de_el_la_que,"de, el, la","['de', 'el', 'la', 'que', 'ozono', 'capa de ozono', 'de ozono', 'en', 'la capa de', 'la capa']",
106,110,106_erdogan_kilicdaroglu_kemal_elecciones,"erdogan, kilicdarog, kemal","['erdogan', 'kilicdaroglu', 'kemal', 'elecciones', 'turquia', 'de', 'que', 'el', 'en', 'la']",
107,110,107_la_de_que_los,"la, de, que","['la', 'de', 'que', 'los', 'una', 'en', 'un', 'por', 'las', 'el']",
108,170,108_reino_reino unido_unido_brexit,"reino, reino unid, unido","['reino', 'reino unido', 'unido', 'brexit', 'europea', 'ue', 'la union', 'union', 'la ue', 'la union europea']",
109,97,109_acciones_acciones de_millones_de tesla,"acciones, acciones d, millones","['acciones', 'acciones de', 'millones', 'de tesla', 'tesla', 'de', 'la', 'en', 'musk', 'acciones de tesla']",
110,98,110_la_de_que_el,"la, de, que","['la', 'de', 'que', 'el', 'en', 'un', 'se', 'de la', 'los', 'por']",
111,197,111_de_ruta_metros_montana,"de, ruta, metros","['de', 'ruta', 'metros', 'montana', 'la', 'en', 'el', 'mas', 'del', 'de la']",
112,139,112_muerte_de_la_iran,"muerte, de, la","['muerte', 'de', 'la', 'iran', 'pena', 'en', 'pena de muerte', 'ha', 'la pena', 'el']",
113,110,113_parlamento europeo_parlamento_europeo_de,"parlamento, parlamento, europeo","['parlamento europeo', 'parlamento', 'europeo', 'de', 'la', 'del parlamento europeo', 'del', 'el', 'del parlamento', 'qatar']",
114,152,114_windows_de windows_software_un,"windows, de windows, software","['windows', 'de windows', 'software', 'un', 'que', 'de', 'para', 'como', 'ordenadores', 'es']",
115,172,115_bacterias_especies_enfermedades_las,"bacterias, especies, enfermedad","['bacterias', 'especies', 'enfermedades', 'las', 'de', 'que', 'en', 'humano', 'la', 'es']",
116,111,116_la_de_el_que,"la, de, el","['la', 'de', 'el', 'que', 'en', 'su', 'del', 'los', 'de la', 'una']",
117,116,117_que_de_la_el,"que, de, la","['que', 'de', 'la', 'el', 'es', 'en', 'una', 'los', 'un', 'con']",
118,101,118_de_la_los_las,"de, la, los","['de', 'la', 'los', 'las', 'que', 'el', 'de la', 'racistas', 'en', 'es']",
119,101,119_que_la_en_de,"que, la, en","['que', 'la', 'en', 'de', 'el', 'los', 'imagen', 'las', 'un', 'la imagen']",
120,152,120_trump_de trump_donald_donald trump,"trump, de trump, donald","['trump', 'de trump', 'donald', 'donald trump', 'carlson', 'bannon', 'el', 'republicanos', 'que', 'republicano']",
121,143,121_guerra_irak_la_civiles,"guerra, irak, la","['guerra', 'irak', 'la', 'civiles', 'de', 'la guerra', 'los', 'bush', 'de irak', 'conflictos']",
122,93,122_en_el_de_que,"en, el, de","['en', 'el', 'de', 'que', 'la', 'un', 'para', 'las', 'una', 'del']",
123,94,123_la_que_el_de,"la, que, el","['la', 'que', 'el', 'de', 'un', 'para', 'en', 'del', 'los', 'las']",
124,130,124_produccion_supermercados_de_la,"produccion, supermerca, de","['produccion', 'supermercados', 'de', 'la', 'los', 'aceite', 'la produccion', 'en', 'sector', 'se']",
125,122,125_bandera_la bandera_bandera de_de la bandera,"bandera, la bandera, bandera de","['bandera', 'la bandera', 'bandera de', 'de la bandera', 'la', 'de', 'del', 'el', 'que', 'ayuntamiento']",
126,104,126_la_de_guerra_en,"la, de, guerra","['la', 'de', 'guerra', 'en', 'el', 'que', 'los', 'del', 'de la', 'la guerra']",
127,121,127_sueno_que_el_el sueno,"sueno, que, el","['sueno', 'que', 'el', 'el sueno', 'mas', 'del sueno', 'es', 'los', 'de', 'un']",
128,151,128_programa_radio_rosa_ana rosa,"programa, radio, rosa","['programa', 'radio', 'rosa', 'ana rosa', 'ana', 'tv', 'el programa', 'canal', 'en', 'de']",
129,109,129_la_que_el_de,"la, que, el","['la', 'que', 'el', 'de', 'de la', 'en', 'los', 'por', 'las', 'del']",
130,127,130_que_el_en_la,"que, el, en","['que', 'el', 'en', 'la', 'se', 'con', 'un', 'de', 'su', 'una']",
131,201,131_rey_felipe_el rey_su,"rey, felipe, el rey","['rey', 'felipe', 'el rey', 'su', 'juan', 'vi', 'de', 'el', 'la', 'felipe vi']",
132,128,132_racismo_el racismo_el_que,"racismo, el racismo, el","['racismo', 'el racismo', 'el', 'que', 'en', 'la', 'no', 'de', 'racistas', 'es']",
133,185,133_peru_castillo_pedro castillo_mexico,"peru, castillo, pedro cast","['peru', 'castillo', 'pedro castillo', 'mexico', 'presidente', 'el', 'pedro', 'boluarte', 'de', 'pais']",
134,88,134_de_la_en_el,"de, la, en","['de', 'la', 'en', 'el', 'su', 'que', 'se', 'con', 'los', 'de la']",
135,112,135_hosteleria_la hosteleria_negocios_de,"hosteleria, la hostele, negocios","['hosteleria', 'la hosteleria', 'negocios', 'de', 'sector', 'que', 'para', 'la', 'las', 'los']",
136,100,136_fox_news_fox news_de fox,"fox, news, fox news","['fox', 'news', 'fox news', 'de fox', 'carlson', 'dominion', 'de', 'tucker carlson', 'difamacion', 'tucker']",
137,101,137_que_la_de_es,"que, la, de","['que', 'la', 'de', 'es', 'una', 'del', 'el', 'no', 'en', 'con']",
138,89,138_la_de_en_el,"la, de, en","['la', 'de', 'en', 'el', 'que', 'para', 'de la', 'su', 'anos', 'los']",
139,119,139_capitalismo_la_es_que,"capitalism, la, es","['capitalismo', 'la', 'es', 'que', 'de', 'las', 'del', 'el', 'de la', 'los']",
140,86,140_petroleo_de_del_el,"petroleo, de, del","['petroleo', 'de', 'del', 'el', 'la', 'los', 'que', 'en', 'de petroleo', 'le']",
141,98,141_me_no_de_que,"me, no, de","['me', 'no', 'de', 'que', 'la', 'el', 'es', 'una', 'en', 'se']",
142,91,142_en_la_de_el,"en, la, de","['en', 'la', 'de', 'el', 'que', 'un', 'del', 'su', 'los', 'de la']",
143,98,143_la_de_en_que,"la, de, en","['la', 'de', 'en', 'que', 'los', 'el', 'de la', 'un', 'es', 'para']",
144,90,144_hembras_que_las hembras_de,"hembras, que, las hembra","['hembras', 'que', 'las hembras', 'de', 'una', 'las', 'la', 'se', 'en', 'un']",
145,89,145_escote_el escote_el_del,"escote, el escote, el","['escote', 'el escote', 'el', 'del', 'la', 'de', 'que', 'los', 'un', 'en']",
146,88,146_la_de_en_el,"la, de, en","['la', 'de', 'en', 'el', 'los', 'que', 'una', 'un', 'como', 'de la']",
147,120,147_club_negreira_el_de,"club, negreira, el","['club', 'negreira', 'el', 'de', 'la', 'barca', 'enriquez', 'del', 'que', 'de la']",
148,108,148_jesus_en_que_el,"jesus, en, que","['jesus', 'en', 'que', 'el', 'de', 'la', 'no', 'un', 'una', 'los']",
149,77,149_se_de_que_por,"se, de, que","['se', 'de', 'que', 'por', 'el', 'los', 'del', 'la', 'un', 'con']",
150,88,150_la_se_de_los,"la, se, de","['la', 'se', 'de', 'los', 'en', 'que', 'el', 'de la', 'del', 'las']",
151,112,151_iran_mujeres_las mujeres_las,"iran, mujeres, las mujere","['iran', 'mujeres', 'las mujeres', 'las', 'de iran', 'taliban', 'afganistan', 'velo', 'hiyab', 'la']",
152,116,152_arboles_parque_madrid_de madrid,"arboles, parque, madrid","['arboles', 'parque', 'madrid', 'de madrid', 'de', 'la', 'el', 'del parque', 'proyecto', 'obras']",
153,132,153_filosofia_que_la_es,"filosofia, que, la","['filosofia', 'que', 'la', 'es', 'de', 'no', 'en', 'una', 'la filosofia', 'el']",
154,97,154_que_villarejo_de_martin,"que, villarejo, de","['que', 'villarejo', 'de', 'martin', 'el', 'la', 'en', 'del', 'nombre', 'un']",
155,135,155_emisiones_de bajas emisiones_bajas emisiones_de bajas,"emisiones, de bajas e, bajas emis","['emisiones', 'de bajas emisiones', 'bajas emisiones', 'de bajas', 'movilidad', 'las', 'bajas', 'de', 'zonas', 'vehiculos']",
156,85,156_de_que_un_la,"de, que, un","['de', 'que', 'un', 'la', 'en', 'tunel', 'el', 'una', 'del', 'se']",
157,167,157_arquitectura_edificio_edificios_de,"arquitectu, edificio, edificios","['arquitectura', 'edificio', 'edificios', 'de', 'la arquitectura', 'mas', 'un', 'el', 'en', 'ciudad']",
158,190,158_ley_la ley_si es si_solo si,"ley, la ley, si es si","['ley', 'la ley', 'si es si', 'solo si', 'si', 'solo si es', 'es si', 'si es', 'penas', 'montero']",
159,165,159_demasiado_texto_corto_demasiado corto,"demasiado, texto, corto","['demasiado', 'texto', 'corto', 'demasiado corto', 'es demasiado', 'caracteres', 'texto es demasiado', 'texto es', 'es demasiado corto', 'el texto es']",
160,123,160_competencia_cnmc_la competencia_comision nacional,"competenci, cnmc, la compete","['competencia', 'cnmc', 'la competencia', 'comision nacional', 'mercados', 'la comision nacional', 'los mercados', 'mercados la', 'comision', 'de los mercados']",
161,101,161_la_electoral_de_de la,"la, electoral, de","['la', 'electoral', 'de', 'de la', 'la junta', 'junta', 'al', 'que', 'el', 'su']",
162,112,162_conductores_carreteras_radares_las carreteras,"conductore, carreteras, radares","['conductores', 'carreteras', 'radares', 'las carreteras', 'kmh', 'radar', 'los conductores', 'que', 'en', 'velocidad']",
163,105,163_que_nos_es_pensamiento,"que, nos, es","['que', 'nos', 'es', 'pensamiento', 'la', 'en', 'lo', 'de', 'no', 'de la']",
164,66,164_de_en_los_las,"de, en, los","['de', 'en', 'los', 'las', 'retiradas de', 'el', 'la', 'que', 'se', 'retiradas']",
165,88,165_vino_cerveza_bebidas_el vino,"vino, cerveza, bebidas","['vino', 'cerveza', 'bebidas', 'el vino', 'de vino', 'vinos', 'de cerveza', 'el', 'la cerveza', 'del vino']",
166,132,166_la comision_comision_la comision europea_comision europea,"la comisio, comision, la comisio","['la comision', 'comision', 'la comision europea', 'comision europea', 'europea', 'de recuperacion', 'recuperacion', 'plan', 'plan de recuperacion', 'la']",
167,164,167_nazis_nazi_los nazis_derecha,"nazis, nazi, los nazis","['nazis', 'nazi', 'los nazis', 'derecha', 'hitler', 'los', 'extrema', 'extrema derecha', 'de', 'que']",
168,82,168_ayuntamiento_ayuntamiento de_el ayuntamiento_la,"ayuntamien, ayuntamien, el ayuntam","['ayuntamiento', 'ayuntamiento de', 'el ayuntamiento', 'la', 'el ayuntamiento de', 'de', 'nudismo', 'el', 'en', 'que']",
169,83,169_odio_que_colectivo_la,"odio, que, colectivo","['odio', 'que', 'colectivo', 'la', 'los', 'como', 'se', 'de', 'un', 'de odio']",
170,90,170_submarinos_la armada_armada_de,"submarinos, la armada, armada","['submarinos', 'la armada', 'armada', 'de', 'la', 'el', 'los submarinos', 'en', 'que', 'su']",
171,92,171_uganda_de uganda_su_la,"uganda, de uganda, su","['uganda', 'de uganda', 'su', 'la', 'de', 'parlamento', 'el', 'que', 'del', 'parlamento de uganda']",
172,136,172_derecha_izquierda_la_espana,"derecha, izquierda, la","['derecha', 'izquierda', 'la', 'espana', 'que', 'democracia', 'la izquierda', 'no', 'la derecha', 'es']",
173,103,173_indemnizacion_euros_sentencia_tribunal,"indemnizac, euros, sentencia","['indemnizacion', 'euros', 'sentencia', 'tribunal', 'tribunal superior de', 'tribunal superior', 'superior de', 'superior', 'de', 'el tribunal superior']",
174,89,174_la_de_los_el,"la, de, los","['la', 'de', 'los', 'el', 'ciudad', 'en', 'del', 'que', 'de la', 'por']",
175,65,175_la_de_del_el,"la, de, del","['la', 'de', 'del', 'el', 'un', 'en', 'que', 'de la', 'se', 'por']",
176,146,176_salarios_salario_inflacion_los salarios,"salarios, salario, inflacion","['salarios', 'salario', 'inflacion', 'los salarios', 'la inflacion', 'euros', 'los', 'en', 'la', 'el']",
177,105,177_trata_seres_la_de,"trata, seres, la","['trata', 'seres', 'la', 'de', 'la trata', 'de la', 'trata de', 'que', 'el', 'seres humanos']",
178,114,178_eta_victimas_de eta_ordonez,"eta, victimas, de eta","['eta', 'victimas', 'de eta', 'ordonez', 'ayuso', 'pp', 'isabel diaz', 'diaz', 'la', 'terrorismo']",
179,75,179_segundos_el_en_que,"segundos, el, en","['segundos', 'el', 'en', 'que', 'michael', 'la', 'los', 'es', 'de', 'las']",
180,162,180_cerebro_el cerebro_del cerebro_es,"cerebro, el cerebro, del cerebr","['cerebro', 'el cerebro', 'del cerebro', 'es', 'que', 'humano', 'el', 'la', 'un', 'los']",
