story,Politics_0,Politics_1,Politics_2,Politics_3,Politics_4,Politics_5,Politics_6,Politics_7,Politics_8,Politics_9,Politics_10,Politics_11,Politics_12,Politics_13,Politics_14,Politics_15,Politics_16,Politics_pca_1d,Politics_pca_2d,Russia_0,Russia_1,Russia_2,Russia_3,Russia_4,Russia_5,Russia_6,Russia_7,Russia_8,Russia_9,Russia_10,Russia_pca_1d,Russia_pca_2d,Public services_0,Public services_1,Public services_2,Public services_3,Public services_4,Public services_5,Public services_6,Public services_7,Public services_8,Public services_9,Public services_10,Public services_pca_1d,Public services_pca_2d,Crime_0,Crime_1,Crime_2,Crime_3,Crime_4,Crime_5,Crime_6,Crime_7,Crime_8,Crime_9,Crime_10,Crime_11,Crime_12,Crime_pca_1d,Crime_pca_2d,Crypto/net_0,Crypto/net_1,Crypto/net_2,Crypto/net_3,Crypto/net_4,Crypto/net_5,Crypto/net_pca_1d,Crypto/net_pca_2d,Inflation_0,Inflation_1,Inflation_2,Inflation_3,Inflation_4,Inflation_pca_1d,Inflation_pca_2d
elespanol,-0.007972110499791,0.0374792841965699,0.3763004192663589,0.085058985219757,-0.0146641337196527,-0.080963054595939,-0.01388972103131,-0.0701502790068118,0.0046963397638391,0.0421839224557023,-0.0614450182930929,-0.0505408914730104,-0.1246812261601047,0.1245997109565566,-0.016556588821942,0.0814043335214771,0.0291074384486555,-0.42776504029181434,0.24802440836582001,0.0050048189214395,0.4436824499722791,-0.1959976848706672,-0.132262220465287,-0.4098709503160375,0.0189218301445033,-0.0438197402661356,-0.4845836662654594,-0.1039820421529167,0.5084345093428019,0.22082869154911,-0.002902117955760554,0.599498707175112,0.3703916677653149,-0.0303679504955273,-0.1545015514946894,-0.0684124474743898,-0.1835481304389169,0.0900381837385998,-0.1848495167235394,0.0273506344489064,0.1193208993845708,0.1107572858636295,-0.0812421536237283,0.3432054572914981,0.46750651595885523,0.0542176192761573,-0.1204112755652301,0.1183361282048163,-0.1275429818754582,-0.0541916684221249,-0.1195557665453602,0.2055341447267757,-0.0405252884664811,-0.0497842570753873,0.1046654707733262,-0.0064983545989442,-0.0240218007853522,-0.1390346064918514,0.5787628582430907,-0.13848904598777398,,,,,,,,,0.7506768732788789,-0.0671884817299234,-0.1871725209343667,-0.895525042935263,0.4731217563084564,-2.273287540501994,1.1313801945704045
20minutos,0.0023829365874856,0.0421063608306089,0.6503184203952704,0.2501460276902365,0.0189977142031162,-0.1073626577236445,-0.0716089399833065,-0.0315099977739396,0.096287805524266,-0.4130991996814802,0.9751594151485948,0.9321218268694864,0.2632471157712276,0.1102906757683255,-0.1659499477829459,0.0478521714013433,0.0985388878772002,-0.6152838316056746,-0.4975094862307146,-0.0070242236604724,0.4470739694202736,-0.0626205314123394,-0.0215013649871336,-0.3024692786064124,0.1151800207156407,0.0727949039861491,0.3854919144739634,0.4774436997681611,0.0840712929740102,0.3795509746754023,1.1863470015303221,-0.22165988444727014,0.3384233688822274,-0.1094035919409047,0.002253799496875,-0.323348395963472,-0.2438134698489772,0.2994712572761164,-0.1265250828208027,0.3773377915322874,-0.0068954609599573,0.1167733746966842,-0.3525903160059728,1.8444932246715906,0.3619068084041959,0.0769781470458349,-0.1285247541931344,-0.1216154883017458,-0.1196741065519329,0.3304034014068035,0.3947911618406629,-0.1715482428205247,-0.1636886178534697,0.0311186575276626,0.0660023012974096,0.0266739760249305,0.0147593491331715,0.0318974934988027,-0.874676784938416,0.10409007134273583,,,,,,,,,,,,,,,
catalunyapress,-0.0389090458907734,0.00318590520669,0.173165852808827,0.073302085757584,-0.0408643707626819,-0.0864833909190243,0.0203227461534224,-0.121583039390868,-0.0211885623404453,-0.0382049769577647,-0.0266257100805309,-0.0433348238263093,-0.0271733073361751,-0.0736178778606146,-0.2870703574789368,0.1128021320837937,-0.0390748609321225,-0.3204932596897852,-0.4708714288283686,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0900491722427887,-0.214646437857988,-0.1295709059669401,-0.4572691219999264,0.3487583399261078,-0.3634979742145622,0.133418608710167,0.2338974018230419,0.4810274317935408,-0.0523403099758132,0.3995540420955614,0.2594895852032314,-0.0937356985018414,-0.30043991466103237,-0.1430092068369056,,,,,,,,,,,,,,,
eldiario,-0.0179612644690465,-0.0164516317799343,-0.0135883986181962,-0.1884318241999888,0.0757225468208779,0.0522871270551726,-0.0231818424229743,0.0486326627102993,-0.0405970293356467,-0.0066248063327647,-0.0030047692500559,0.0063925314042244,0.0099925167273624,0.0025789211680513,-0.0073767680814488,-0.003020747550397,-0.0009808225689339,-0.36856176559725856,-1.133561158559122,-0.0536028469574812,0.2323373245877897,-0.075796040031231,-0.0534103237926781,0.089330853146768,-0.0332960218202749,0.3002816274315406,0.0705945414602071,0.0182051651143753,-0.0529049922865187,0.1565433015416666,0.14399143169851805,-0.3150499096643705,-0.1136020138606621,0.0686420019039004,-0.0357619870365349,-0.0309107569564398,0.0590000032466867,-0.0644582250453437,-0.0245521132575304,0.0953370719355823,-0.1237316349444891,-0.0219728769380168,0.0286019828747673,0.2953477995599426,-0.32007637670412603,-0.4293861147173026,0.3292501536388931,-0.1655306963224078,0.0812294617660068,-0.0132409750864064,-0.0687503549740755,-0.0013472691361486,-0.0556607947376801,-0.1378990556801603,0.1136385937089986,0.0076727707233893,-0.0835407108133384,0.0459938910785481,-0.6372476834015334,-0.280825489168713,-0.2668720332715975,-0.306660031672426,-0.1503997475145372,0.0362133370506992,0.3028825791903871,-0.1891216259064082,-0.6509292720233626,-0.5600158045561918,-0.3685559194900396,-0.0392162343810969,-0.000329017322765,-0.0987655960661169,-0.1835592843955352,-0.002967443514472784,-1.0033343402761392
elperiodico,-0.0015836697587779,0.0706538020884169,0.2753638474316422,-0.0027994707406735,-0.0168584162910065,-0.0577249030774464,0.1467676236809171,0.097540445863469,-0.1278137057310107,-0.1059673414092969,-0.0657603044330278,-0.0106651724677764,0.089730236235425,0.0699946025814916,-0.028051286583678,0.0978447583089655,0.0218497448923697,0.48206632524744764,-0.19269307450777978,-0.1013967346277894,0.0523133034919491,0.1860208533617387,0.1508092589937902,-0.0986421960560829,-0.0985596800197455,-0.0098218285657194,-0.0041596229910629,0.2948709953625711,0.0180077624282971,-0.0240198770766868,0.06589421851896501,-0.07574091837795384,0.2947113758268699,0.2013633072266067,-0.3633507260733317,-0.1172017990882332,-0.3634903115232432,0.2989588915850273,-0.378146101218779,0.4273280209927309,0.1591287054050489,0.1460018494749726,-0.5370608509175994,1.0974491116557161,0.4661539177701227,0.2290530646594622,-0.2330315008306984,-0.1378894569393769,-0.0794284627690733,0.0410889105298762,0.1159706854395352,-0.0751486985284707,-0.1750319741809408,0.056187727870627,0.0001390170949006,-0.1108615931979553,0.0898199653686495,0.0390938794754404,-0.3744320651990558,-0.21004422440974546,,,,,,,,,,,,,,,
europapress,-0.0157596282015234,0.0514708172416706,0.591934152798913,0.1675519670546884,-0.1275621667674128,-0.0752131012774011,-0.1025416978224617,-0.0235588339679734,0.0273666554645179,-0.13531498396914,-0.1431116533957578,-0.1567696153829497,0.064780112949532,-0.0771434134402761,-0.2126656332603682,0.0821662436813362,0.0014949694066893,0.07290190110638572,0.29825696519876765,-0.2488658964106458,-0.0063325770091386,-0.0865433569486294,0.2495333121894398,0.2012838296602388,-0.2819145379793694,-0.1602944760902962,-0.1347622268784511,0.0399044486666963,0.0332814485352269,-0.0352008013241176,0.26733194975445707,0.5218801534470089,0.2831685486493987,0.1122950295228396,-0.0542130559001029,-0.1571917663879948,-0.0951606088421032,-0.1197378518905357,-0.075533417896568,-0.0142256962275717,0.2511158238545258,-0.0881863301937533,-0.2285750365986876,0.42324091522380797,0.7467052660786517,0.1393450318370614,-0.1103028798229293,-0.1279865343661663,0.0175749288395738,-0.0343169896073294,0.0104179976682219,-0.1229952760869408,-0.0132775857600729,-0.0475561851370325,-0.071765198157371,-0.0056611278052991,0.0019847442237986,-0.0430078284963765,-0.6260368919156516,-0.12769925761669543,,,,,,,,,0.2031082424490156,0.2599924141531136,-0.0377858103107777,-0.5024261827268057,-0.175758621334251,-0.13561765788977628,0.33289042065980023
infobae,-0.0410206911572007,-0.0035732006341299,0.1571745572082499,-0.1113741298577404,0.1476012179242286,0.0274092798835446,-0.0664520750355774,-0.0201731468266439,0.0355233828399183,-0.2235659242360586,0.3708058566122665,0.5017169478789849,0.1001940630267747,0.1664328203125251,0.0372692642613373,-0.060402200404741,0.054021482048582,-0.8327034751456993,-1.191818663086313,0.2774605860361671,0.636536565326036,0.0540867327148363,-0.3109714808274638,-0.5294808929174968,0.1368562720475849,0.0205088920157662,-0.0159887816112279,0.1231761541630263,0.1731336768971199,0.1887546405568551,0.8464478854168479,-0.009453262737393688,,,,,,,,,,,,,,0.0045161220353505,-0.068273904443397,0.0469485986719732,0.0800783275779572,0.3217202103817626,0.024374985330717,-0.4421740288447207,-0.2116278078708078,-0.106037580992224,-0.30445450494512,0.2024990856664409,0.0192218437093114,-0.2150855158999582,-0.3910093764757913,-0.04896445762725837,,,,,,,,,,,,,,,
rtve,-0.0018069964706568,0.0327959065856073,0.5136616509818658,0.2980047174186293,0.0009868705855886,-0.0343390288615046,-0.1633189177653845,0.1175880587188363,0.0129717966392464,-0.3579045062169426,-0.2736762299420551,-0.1390570095540236,0.3474696387477725,-0.224849407190683,-0.3655918884828854,0.1451963646246415,0.064207802193193,0.3951043691177813,-0.30509904183096986,-0.0501047698176508,-0.0362713881354373,0.3969726313905352,0.2462558654374417,-0.3896424192901299,-0.2841983818475486,-0.0229292972971074,-0.0147315342115064,0.2148954676357643,0.0605975443516285,-0.1255176324984397,-0.1436082726656227,0.5577245039009409,,,,,,,,,,,,,,0.040553999634108,-0.0756617505502752,-0.0185932447220664,0.2746861750624161,-0.0383426904908219,0.0119431013379529,-0.6539180137014424,0.0402481163745354,0.0263472931077685,-0.0307795176313688,0.2864136106206145,-0.2803222926142797,0.120053191390639,-0.5274729991732522,-0.7557244407672551,,,,,,,,,,,,,,,
abc,0.0058017453706282,0.0190780086402308,0.5179866248172235,0.1832683340400938,-0.0008500886240547,-0.1396747554122041,-0.0677197149527917,-0.1061000484760047,-0.0060309844748514,-0.0231202691383984,-0.1396722134291507,0.096905838536613,-0.2074726022170543,0.3019651770174687,0.1709760083842077,0.355171287917995,-0.0190790064618868,-0.6420391972049657,0.703059538005106,-0.1255692070549018,0.1897036954621523,-0.2353614726088448,-0.1299543286223875,0.1366671517886395,-0.0921347020171469,0.1773846051601149,0.0609900798935575,-0.0604232972760617,-0.296075225564108,-0.0310221442062639,0.22284150811955442,-0.18909776517129828,,,,,,,,,,,,,,0.0709632525371071,-0.1062564999452563,-0.0032501993780181,-0.087207650507906,-0.0338844424870167,0.0369776873762878,0.0931974069810509,-0.2879507893476734,-0.0897979746015333,0.0046314386640926,0.1503883690392854,-0.1060148308395013,-0.0751420111493307,0.23238560191336055,-0.2221212672614533,,,,,,,,,,,,,,,
antena3,0.0081752837679487,-0.0075813948626134,0.2993667175177821,0.094061682015505,0.0761553220221915,-0.0628473435317017,-0.186011517674964,-0.1448158088530122,0.0084584712542695,-0.0343072398080743,-0.113366546593649,6.519832070207149e-05,-0.0516015938742608,0.1756852760066809,-0.1275293298290112,0.2155172239532948,0.0224069628225359,-1.0179296069176846,-0.21277821384450385,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089275933242372,-0.1467921446517739,-0.0642783444624645,-0.0216128343017731,0.0862840861171875,0.1174590275088652,0.1276647802380598,0.14772284070231,-0.1359319369613098,0.1593130384005846,-0.0981741661349747,-0.1811601861438129,-0.1425341303652699,-0.9597595020488503,0.3583128308274696,,,,,,,,,,,,,,,
cadenaser,-0.0173009877102005,-0.025917895323106,0.0201582187009227,-0.1583519043038022,0.0698843903435033,0.0310556046389081,-0.0579797318245173,-0.0107230270200681,-0.0328460885509771,0.0379371712613257,-0.028901611356208,0.0298336676424944,-0.0240161323009767,0.0106515776061256,-0.012568000740748,0.0103224804296921,-0.0115900887792435,-0.5323867648619439,-1.066509861960202,-0.0615067362673476,0.4199791433415581,-0.3592612823210317,-0.1078835174321289,0.1432324385733152,0.1077630287004125,0.0436062764024268,-0.2654868932850124,0.302956464374812,-0.4963375260022323,0.2354550436688396,-0.11138045264668897,-0.1164512440919701,-0.1621831106406021,0.072355386166506,-0.1483182965444006,-0.0594412752077958,-0.0528193954662737,-0.0073154005577562,-0.1279758776555091,0.087708297795805,-0.028521012194423,0.1028019137106861,-0.1638226195741586,0.2546182721337321,-0.17179740751627076,-0.0923039999080381,0.0059037041213928,-0.1090000286012072,-0.0479039043238886,0.0418471716344471,-0.0989622532650723,0.1286704193370548,0.0199311784260292,-0.02594783952346,-0.0497527520544371,-0.1688517223629281,-0.0578600044571379,0.2504388481073946,-0.3741818313456009,-0.08973089041775402,,,,,,,,,-0.2405069243868118,-0.0792666533700931,0.0936719300452081,-0.0967995552850939,-0.1307908070285847,0.026113664783555944,-0.7060396729367175
diariodesevilla,-0.001918847590372,0.0450603166048162,0.4941934198830409,-0.071592692841352,-0.0299608969083862,-0.0670845305428829,-0.0753557784476946,0.2022901136442154,0.0047608578291483,-0.3169974073928233,0.0911955551190869,-0.0674487963717584,0.1255119809590707,-0.0949676201542703,-0.0293279769100213,0.0469243550167348,0.0348737400457725,0.247940644991978,-0.39285127622473764,,,,,,,,,,,,,,0.2549746051361374,0.0045107290119867,-0.1511519375749005,-0.1255485694517016,-0.1468570320730797,0.0418777176072358,-0.1223092119546016,-0.0060081162544229,-0.1263277467469649,0.1953555407033635,-0.1858320539260147,0.3902683735570381,-0.08752508190616379,0.1606661214775491,-0.0853657268866033,0.0604350528727875,-0.0074868115113531,-0.1049419008323901,0.1037462524352136,-0.0900588509269729,-0.0540457677246636,0.0288666296701922,-0.0679991291272684,0.1044164324369651,-0.1150805427552236,0.1268435658884582,0.3076147022186372,-0.2877113037153948,,,,,,,,,,,,,,,
elcomercio,0.0027983308840252,0.0789018154810764,0.9049569435137788,0.251955263126395,-0.0582536603576713,-0.0886335652477527,-0.1612307042825704,0.0749071422787219,0.2125776008030359,-0.568719498363951,0.3712445648955936,-0.2442950814722229,0.144944734531654,-0.4842062038154046,0.5144405457884078,-0.2001879316905186,-1.0854215791470656,-0.47811119042287653,1.2867568966052716,,,,,,,,,,,,,,0.1302632804104304,1.2437697109797567,-0.5109686649068412,0.2107524524239158,0.2011647594834053,-0.3271542388608736,-1.3542706654113768,-1.6811051401229338,0.1102800223220765,1.2353150440414844,1.189897554839053,-8.206870192402038,-0.32810219985307015,0.0724513690370676,-0.112934036692921,-0.2403520896732919,0.0535928141411656,-0.0418728054901124,0.5458776571961723,-0.3445347924375447,0.570330118380865,0.3546795944385923,-0.009647008127792,-0.325928116536363,-0.0361493290711181,0.1996523906675205,-2.2886411279189223,0.10511925513294794,,,,,,,,,,,,,,,
elconfidencial,-0.0116820865467079,0.0283655992809155,0.3621911095016087,0.0559715228333157,-0.0250812499527583,-0.0604120645126101,-0.0604502299550077,-0.0291514700168731,-0.0010265320101027,0.0857951464503477,-0.0452167798869476,-0.0179688010258988,-0.0225658894707109,0.0190651546170579,-0.1387908177729792,0.0349393192960234,0.0083129237700903,-0.29007676698461654,-0.14230680104612187,-0.0868128161273178,0.1998319914558897,-0.180558884272264,0.0228564386712556,0.0999949084215331,-0.0270638077055147,0.1073360929669297,-0.0690244375772558,-0.2439725024722889,-0.1492217572313483,-0.1162608120626443,0.1468749882875455,-0.13409260369244103,0.3997331737273953,-0.1627437103266734,0.0547146761197028,-0.2943114975816561,0.0930666384857733,0.0797987689272786,-0.0097922887970971,-0.3377105216500292,0.1347207595186218,-0.4487566351176875,-0.0825263935343433,1.0733040204583255,0.7958778174448611,-0.055706105697254,0.0544419226604534,0.0450021938954334,0.0474263437514483,-0.0669575265444851,-0.2117583495100649,0.0300945527202791,0.3271623734116675,-0.1085938476875572,-0.2232385532431621,0.3521892927642562,-0.0041681132163789,0.3141328242095594,0.4739518867675703,-0.3291386877876498,-0.4051551971054379,0.1592743343563201,-0.2516610551994133,-0.2870408891011236,0.0407370625859927,0.0953326520649296,-1.7921732701007491,-0.03288831426691927,0.1086880116665729,0.1228111895527318,-0.1203043786794818,0.0293664896709679,0.5507514755134721,-0.7649627395137776,-1.2011688431140168
elindependiente,0.0060840759544094,0.0219735714843076,0.511691512593992,0.1037725984370046,-0.0344050720337835,0.0094560151340045,-0.0728909006563039,-0.1105663115344851,0.0202604531352729,0.110320572193598,-0.0460041617296224,-0.0580347038207207,0.0864913674852602,-0.0429019816242531,-0.1734806220679347,0.0937603344346501,-0.0855104915659,-0.40456662190371057,-0.022968945300889138,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0447280555864327,-0.0313484759815115,-0.2194604019737204,0.2988956063061826,0.0651519391752192,-0.328775957920694,-0.0665296023833574,-0.2573748493007914,0.1824954793189535,0.0731499013470956,0.1101882753998735,-0.3776579534357642,0.0452524055118437,-0.531493559356972,-0.4535520282282758,,,,,,,,,,,,,,,
elmundo,-0.0270220515661298,0.0215850177835448,0.37025457471607,0.1328313180136608,0.0473742533056221,-0.1286820837263477,-0.1386379166653852,-0.1131937376061467,-0.0211641324384282,0.0248835234606834,-0.1361497849066156,0.1141805305016267,-0.0878585762105923,0.0987994698430148,0.0967220087111064,-0.0717800671752524,0.0875759434545386,-0.5732351417086741,-0.02851154863400965,0.0705347746744797,0.3317336597687067,-0.1680198923571796,-0.2859801313120687,-0.191191614119455,-0.0207917623317818,-0.1594625392895235,-0.0535970216647418,-0.0197030473259361,0.1195606591768748,-0.5732423201224304,0.8756496409436318,-0.9784590858966404,0.5724383439597684,-0.0926815962046923,-0.0349855794531676,-0.3184905434631632,0.0241291640088158,0.0543071871911915,-0.0700143434001809,-0.2599854123143317,-0.0816925653702306,0.1242915025876826,0.1073182742931213,0.1773173003130151,0.6759395060631014,0.2674207660862397,-0.2495344525159949,0.1580202647196341,0.0742804899696791,-0.4134370819559018,-0.1855387938198712,0.1008318336696684,0.3389525583602905,-0.1069737182403439,-0.0468679997871857,0.0002576987708457,-0.203098424188819,-0.1427264135315507,0.28654686227961934,-0.17512845488575232,-0.0538798176592879,0.0244572011088698,-0.2117891475263798,-0.2730275671644446,-0.2062265864955611,-0.0943120032124123,-1.6005556238280163,0.13396361055304326,,,,,,,
elnacional,-0.0342622239305514,0.0730064561606258,0.1948894528601075,0.0465427407008294,-0.3004167027696853,-0.1867941762651606,0.6334060339306291,0.3039604691232379,-0.3952423592072678,-0.0152806676289752,-0.1059834370387484,0.1549378764933454,-0.0088428516866055,0.0356506077087065,0.0156251808157073,-0.0499520788934647,-0.102900734822994,2.7465401025448326,0.17144149710757786,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0110124262301883,0.0621968532376526,0.0448795869590855,0.2328322967346612,-0.2153395783117445,-0.1813612852746579,-0.044623075657555,-0.4525356916663905,0.1926794203892359,0.0385766709961182,0.0022758176958786,-0.3055776725890048,-0.3088974816027691,0.43340950071584666,-0.5299157898735891,,,,,,,,,,,,,,,
elpais,-0.0197892935788367,-0.0045933034425778,0.116540350582638,-0.0862901752641925,0.0636103127408815,-0.0052504856473339,-0.0302812747205208,0.0141880659860501,-0.0402073007211294,0.0439137840847596,-0.0583370644919418,-0.0116551220369191,-0.0702016490298887,0.0339041860432725,-0.0407713518690526,-0.0057935971608121,-0.0299724886382907,-0.39715061903112314,-0.6746369307463498,0.018768125141414,0.2114669783713765,0.1133978708947158,-0.0716307093000236,-0.2995334528959958,-0.1587413423781787,0.205724935978239,-0.0886224263319522,-0.183191620470534,0.3577467314377561,-0.1603099792504378,0.04183997605267566,-0.12032666039535644,0.2032732772205848,0.0514824371474149,-0.1816731059714549,-0.1437990819945784,-0.1150275139695621,-0.1732194022766643,0.0939509363189934,-0.0798895240124238,-0.0716664553536722,-0.17326265020184,0.0486168032914294,0.2945950608465186,0.24850973080377003,-0.1203590176157604,0.0760356844846019,-0.1939313223778789,0.099386061617756,0.1870496176015293,-0.127787387491488,-0.1197828765244703,-0.0954250891731733,-0.1737562673082072,-0.299714191772412,-0.0145781481186269,-0.0064251086871852,-0.0499691064396158,-1.0863530334498985,0.1362781322263936,0.1849455176517909,-0.1988114073906234,-0.0429065860118604,0.2612081060283672,-0.082690864712141,-0.54612733361045,0.3629655289353812,-0.21378976936631586,0.0480401919584709,-0.0025155671852359,-0.0288412814350315,-0.0103766219116452,0.1705106039787047,-0.35617653767904234,-0.6764912750213864
elsaltodiario,0.0139245821122937,0.0218752823566186,-0.0168869116103814,-0.1488336070881729,-0.4094390072137602,-0.0333800258350722,0.2536839516859225,0.7294395485304841,1.3969537828158236,0.1386332767090531,-0.3348873636313474,0.3337270341669677,-0.0411434944741998,-0.0253472595530551,-0.021367328180953,-0.0304008641695435,-0.0160257534337054,0.5879453991085354,-0.393244024440176,,,,,,,,,,,,,,-0.359227414664568,0.079247882728774,-0.3284097295756658,0.2602389396374033,0.02090809467037,0.6589467285609781,0.1804451611012451,-0.1421826904549998,0.0752189603770418,-0.0493822108660127,0.057325353390849,0.6149116030710052,-0.4679448769905459,-0.6059380726966488,0.5166978420225596,-0.0794922776183464,0.1122591342479213,-0.1244849461510749,-0.0163368272182913,0.0496902883837675,0.0816767319061125,-0.2006823188015569,-0.341562187158719,-0.1845152017605923,0.5505965456460531,-0.2338063988370102,-0.1829055895621646,-0.06854217324453916,,,,,,,,,,,,,,,
epe,-0.0094880879913306,0.1370860124796874,0.0907316535220706,-0.1889540135664091,0.0058771843853924,-0.0120232971919917,-0.0258608124403112,0.0623398968777883,-0.0176279166121056,0.0894704853684144,-0.0131108654164028,-0.0753479384398803,-0.0636278260130732,0.006936055661361,-0.0385040246821082,0.0667465599999268,-0.0551242914542031,-0.39733899419725527,-0.3769637411021058,-0.1478677799929804,-0.1380660635396001,-0.0447168966184306,-0.0794836148883383,0.1859249409631029,0.0193239416028653,0.3894174563252906,-0.1807570276533154,-0.0877213739318139,0.5289157581111639,0.0954088945529357,-0.6553608986945568,-0.8285768371927447,0.1015476285446228,-0.1496685272282256,0.0766453579966817,-0.090825013603777,-0.0843969266010183,0.0661776390494257,0.0301639312989268,-0.0134942752156527,-0.0673884888333065,0.0397308220006776,0.0001891688702482,0.7520795441469184,-0.22255529564330762,0.1432913047391979,-0.0486687536668468,-0.1107763769899333,0.2801423761339601,0.1689689913908333,-0.2277900841635685,-0.2684923596412903,-0.1162944863714769,-0.0336628766905689,-0.0937938798243108,-0.1215123450711993,-0.2716028368072832,0.0040994810087206,-0.811101126278518,0.0028037904115818624,,,,,,,,,,,,,,,
