story,Politics_0,Politics_1,Politics_2,Politics_3,Politics_4,Politics_5,Politics_6,Politics_7,Politics_8,Politics_9,Politics_10,Politics_11,Politics_12,Politics_13,Politics_14,Politics_15,Politics_16,Politics_pca_1d,Politics_pca_2d,Russia_0,Russia_1,Russia_2,Russia_3,Russia_4,Russia_5,Russia_6,Russia_7,Russia_8,Russia_9,Russia_10,Russia_pca_1d,Russia_pca_2d,Public services_0,Public services_1,Public services_2,Public services_3,Public services_4,Public services_5,Public services_6,Public services_7,Public services_8,Public services_9,Public services_10,Public services_pca_1d,Public services_pca_2d,Crime_0,Crime_1,Crime_2,Crime_3,Crime_4,Crime_5,Crime_6,Crime_7,Crime_8,Crime_9,Crime_10,Crime_11,Crime_12,Crime_pca_1d,Crime_pca_2d,Crypto/net_0,Crypto/net_1,Crypto/net_2,Crypto/net_3,Crypto/net_4,Crypto/net_5,Crypto/net_pca_1d,Crypto/net_pca_2d,Inflation_0,Inflation_1,Inflation_2,Inflation_3,Inflation_4,Inflation_pca_1d,Inflation_pca_2d
heraldo,-0.0211656329339865,0.0446514289011558,0.5171324915133393,0.1324321623495465,-0.0997197015538275,-0.1469680842217326,0.0179565789473555,0.098152869757532,-0.0358773858628426,-0.2850074424746979,0.2848918492357931,0.2396069354289886,0.1005084400660571,0.1076672601937366,0.0574553286159402,0.0764505884198973,0.1333409337222267,0.33329372057696366,0.0805976340527144,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2883973575206394,-0.2951484041392533,0.1534744131575046,-0.2119825160793037,0.1213097038927073,0.5024408549447787,0.4918210231088424,-0.2607517507946649,-0.3468867599027849,-0.1063560546667613,0.1151510183934041,-0.2776717702798909,0.3153444536734737,0.6735268579450913,0.5088607775710193,,,,,,,,,,,,,,,
laopiniondemurcia,-0.0005437301249806,0.0310283787194694,0.3618261795400005,-0.0591495986472355,-0.0236333346871779,-0.049436998140297,0.0046223600020893,0.1259950671885274,-0.0575955365532936,-0.108776889454903,-0.0461597462916369,-0.1132275097217088,0.1370405381796323,-0.0112918799376918,-0.0239273527080933,0.1137967131935881,-0.0153597910880036,0.24271129034286598,-0.3762551891970908,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1073534731972708,-0.1055336210361661,-0.0733072677463241,0.1236815646820111,0.188885350346013,-0.2765633110686982,-0.1757322435858007,-0.060396831104115,-0.0165175387020532,0.3474188978056135,-0.6701011251637123,0.2564371015147265,0.0427361375861248,-0.037911917807040105,-0.28053801801727996,,,,,,,,,,,,,,,
lasexta,-0.0286271265476531,-0.0189201799455596,0.0572112752226086,-0.0558266682498391,0.0745761535787544,0.0183514049461707,-0.0440684206407812,-0.0233938075980419,-0.037509743040033,-0.0064446311812394,-0.051778285805515,-0.0360918113838448,0.058243212959113,0.0160643593323889,-0.0432930549775307,0.0315394180679531,-0.0152721686912804,-0.4625953245482558,-0.8516207044302649,,,,,,,,,,,,,,0.2978284562379646,-0.2182800804769092,0.1428716859268201,-0.1138524003630372,-0.0800465238495956,0.1252365889558193,-0.1864553584942599,0.1086006963278891,-0.1597989278423162,0.3820592955653973,-0.1085126500867487,0.6927262016543857,-0.33540536901657636,-0.1974414404281666,0.0944215186737917,-0.1504489142165446,-0.0393774848525426,0.0392414340137403,-0.0113058821261086,0.1842334213350882,0.0393429103757529,-0.1088406156480707,0.2037139509419726,0.2201999188030107,-0.0393986572619527,-0.0050355783158645,-0.39492658272525805,-0.17181761131808398,,,,,,,,,,,,,,,
lavanguardia,-0.0256865084025451,0.0128126992507833,0.2341209741105163,0.025670987739819,0.0003168755982265,-0.0708742499861769,-0.0217991571598085,-0.0220738886770376,-0.0356104106819034,0.0325978981207838,-0.0958352675219737,-0.0013263845521218,-0.0052811602643244,0.0348752905586435,-0.0674650896248798,0.0732840623182074,-0.0497551398144171,-0.2344679865945322,-0.34273775660755257,-0.1796987163506511,0.2553229342539598,-0.3335299582931515,0.0108686216944642,0.0880603636955127,0.0060976193326862,0.0917162794891287,-0.4095284468690972,-0.5091330124825364,0.1354219674929955,0.332496311349178,-0.255643268311539,0.9462430083385915,0.1809939847123146,0.343222745654155,-0.2413762513996479,-0.0914034974560891,-0.1465524312690242,-0.2694116303833085,0.1127223584161677,-0.2251664873732179,-0.0767836630514266,-0.218076997566782,-0.1011301945118978,-0.11987481362739527,-0.06668055511243275,0.2010593705964119,-0.1850332345063057,-0.1275524946879415,-0.0973755386549029,-0.0051193872388767,-0.2502746186166467,0.0254237876877642,-0.082042406983308,0.1031646735300642,0.0263489298174158,-0.0525159299708293,0.1260366833878885,-0.1586846718780013,-0.18344591988863632,-0.24503218050598297,,,,,,,,,0.1942370030802509,0.1445545152193679,0.0065321719196996,-0.5751907127075777,-0.1304606808065461,-0.39279351997425127,0.4249291769615948
lavozdegalicia,-0.0138175426467161,0.0763645682442648,0.5716381029671854,0.1436188598451434,-0.0709985267679912,-0.095054571371596,0.0374539565405814,0.1076251258159143,0.0308023967258084,-0.2807249130123025,0.4074027689286825,-0.2708286021873615,-0.2501223618511446,0.1004580101581039,0.0052936766785397,-0.6291212514331915,0.173853622110011,0.06466370883967623,1.0376329583342812,,,,,,,,,,,,,,0.5330620551081164,0.8680897204543663,0.179448074959158,0.0085994555388497,0.4541679210139165,0.1542715003401743,0.0539227829177476,-0.2940908031663002,0.3365774718987654,-0.1950819384573943,-0.4510411634237347,0.10510836922410957,0.4689532713746819,0.256050165108561,-0.2625972062701476,0.1164453921863107,-0.1585825729052655,-0.1116534992875792,0.1777578388407948,0.1485766063035292,0.1260895007406193,0.0805009916654395,-0.0434972668407429,-0.2597846156275844,-0.0058021855305863,-0.0646549774954377,0.023910327784809022,0.17025868462314628,,,,,,,,,,,,,,,
levante-emv,-0.0153110121896957,-3.4203581881232065e-05,0.1705697257494226,-0.1767632778584876,0.103629042976056,0.0470501602414165,-0.0068220324921314,0.0930434752489006,-0.0548189136474398,-0.0393182212601179,-0.0027558163472223,0.1045639458916679,-0.0591540005537321,0.116243619313622,0.0988855852180488,0.1012323290469854,0.0065762010814901,-0.3239438804659941,-0.7662996668294273,,,,,,,,,,,,,,0.4304354890428772,0.2055209514675204,-0.1896665768877141,-0.3062319421596089,-0.47548868600851,0.2781620386973674,-0.6125888813433087,0.3315595866732465,0.0572985369992335,-0.8234541647691656,0.8244291812355462,0.6642000762351541,0.6280519526021163,-0.067578443070635,0.0165892284086074,-0.079604237346065,-0.0778368395723317,-0.0599238164496158,-0.0196088433339107,0.0639483271902268,0.0385625631254055,0.2554745256030556,0.4146592083229362,-0.3343394943994803,0.1428668927755852,0.2834585911431458,0.2947958540278697,-0.6142751000883842,,,,,,,,,,,,,,,
niusdiario,-0.0205273955765209,0.0287963034312561,0.5043824138536702,0.0468535001086741,-0.0736762917105083,0.0561239028012501,-0.0636807523084983,0.0783072402051203,0.0391883230328387,-0.0172046384767586,0.1219510307328663,-0.1736303707864799,-0.0434687628100711,-0.0597856896257889,0.0725787166394133,-0.2399406005772711,0.0268061415453523,-0.013168223378116066,0.27220324065179763,,,,,,,,,,,,,,0.0979597488602218,-0.1872419654665735,0.1604377100166377,-0.1172034936391765,0.0651192637017902,0.071973677573793,-0.0235601859916603,-0.0376151978412956,-0.1396948886697785,0.0203656626975874,0.048817251197044,0.7408563330504008,-0.2980234087835329,0.0511837960647686,-0.0601039829872217,0.0486671082428595,-0.0767895320793508,0.3214555219136307,-0.027873132980571,0.0050749204316381,0.2021246947367546,-0.0266778380787055,-0.1526668813330382,-0.0959592241740216,0.0249629529213093,0.2511442403042513,-0.1819873939013256,0.29802900467261934,,,,,,,,,,,,,,,
publico,-0.0330095901629011,-0.025678764933611,-0.1209758666910004,-0.1624067871677136,0.0359466342641496,0.0363801851099762,0.0078388043247436,0.0014716388373045,0.0076976126911916,0.0153692705374687,0.0271015016972276,-0.0086637913292015,0.0322078279251747,-0.0096768382525914,0.0255447108660737,0.005344246544279,0.0298161887359102,-0.4362108672981486,-1.1650654601196149,-0.3520037597066044,-0.2410740566207577,-0.3077657610481324,0.000454051176616,0.6031674812411657,-0.0264313264289994,0.2560715292274891,0.2487422359143597,-0.0510771236749519,-0.055248117323218,0.0714380156712212,0.18432000212356092,-0.775350107165454,-0.1881114576688437,-0.0952410214638076,0.077953510058501,-0.0194483773964827,0.0103136093904198,-0.0260466501274938,0.0073999600537251,0.0728640573224733,-0.1164734300749262,-0.0113403913711211,0.1005870888809627,0.4887802381175403,-0.5071743806461172,-0.4369725929936506,0.4622945011138649,-0.0069480984745397,0.0857193394466185,-0.1021469691825501,0.1836390924469377,-0.0861795518791027,0.2357420462367678,0.0191635242633003,0.61549493866309,0.2943575303913296,-0.0254442602454767,-0.0959796769414762,0.01382205968607008,-0.5057605716019942,,,,,,,,,-0.3752035182043786,0.3219008430225378,0.2537322778737775,0.0470619279372135,0.3523065028167202,0.4892627793578318,-1.8654886763516028
bbc,0.0326203521616211,0.0162849351908149,0.2927965618355586,-0.0593019285521983,0.1527357675608347,0.0147061868208111,-0.0049118215287648,0.1048975498920521,0.1390550928690878,-0.0380261403961226,0.0940314853424508,-0.0538117648364593,0.1381071529011749,0.0942527287835241,0.1162101354495691,-0.0669455531558019,0.2248250936930629,-0.5318959284876754,-0.5358552964345243,0.0404231269897306,0.3653276654698149,-0.1303226626474644,-0.1214308380144795,-0.0698778238835296,0.0761496876373326,0.5182681031188877,0.304070322254852,-0.0062749555598815,0.1618521969786296,0.1591997058974579,0.49218537635578585,-0.959282620356552,,,,,,,,,,,,,,-0.1117102286658411,0.0304342100269439,-0.1262770882647248,0.0532191633004329,0.338219517739819,0.3166003511775662,-0.3580639642470863,0.0866652403837123,0.0455618450769942,-0.0450414446279528,0.1026816694282653,-0.0613045236384205,-0.5274315863163794,-2.02794803777922,0.47108534543080166,,,,,,,,,,,,,,,
lavozdeasturias,0.0075999779784625,0.0791545835091628,0.4607456277107394,-0.0034644373395889,-0.1070213763773808,-0.0044326139951666,-0.0719042237985284,0.1586998720328475,0.1183164946092799,-0.4781983805216215,0.1933467641801232,-0.474127476339026,0.0726072086641144,-0.0869928676453537,0.4640112196112175,-0.1291134090048838,-0.6258060721396381,-0.19753170703607742,0.9451216432050394,,,,,,,,,,,,,,0.0962346014775989,0.1271132212977678,-0.1211981752518691,-0.187087183049382,0.0360291591126543,0.139727167830315,-0.5493635903787973,-0.1390729019654677,0.0652567396853369,0.597998628803238,0.1716577059216346,-1.2109054092511855,0.41384388618445983,0.2835728611552254,-0.1485073688744666,-0.1690327442683779,0.2418142546416795,0.0067703603541032,0.4693952373033626,-0.577082934802884,0.834250209834936,-0.0490203862519068,-0.2510520548290558,-0.1211809834387007,-0.3694319405805921,-0.1802576860196481,-3.373102957378283,0.8877153493724307,,,,,,,,,,,,,,,
vozpopuli,0.0040689599831889,0.0607392649161677,0.8373798901965617,0.2673325662665207,-0.1044459088729783,-0.0953357685154663,0.0054615956937712,-0.1149128567384085,0.0867810955102929,1.5851546382654935,0.4814889623451155,-0.2229116244287878,0.6965734438796756,-0.026118116145901,0.2117485493849124,-0.1894660040100614,0.0021335073908953,-0.4609175288415286,0.7645936240002266,,,,,,,,,,,,,,,,,,,,,,,,,,,0.568532892480583,-0.3062103479024418,0.334041246191912,2.145171651163034,0.608061849530213,0.1656589865636825,0.8324196372262399,0.0583315444576952,0.4194482023917903,0.0349505380732569,0.2270587650300318,0.3760458137650492,0.1308008701986928,4.320440622826756,-0.041145132731801475,,,,,,,,,0.5985134611003892,0.7797369564825256,1.1942560850861614,0.6470369992959863,-0.3564681479070293,4.498797668062704,0.9507981181461131
elboletin,-0.0149214895765315,0.0363253953407136,0.5909885150356422,0.0723015083583348,-0.0245343583805934,0.1300575183431665,-0.1407302820255537,0.0124206065236837,0.1506820261566343,-0.0103724816315602,0.5048329431204057,-0.2201269515887871,-0.0222668431454774,-0.806585098315719,-0.4264415792535395,0.3589895924088735,-0.4788880139244418,-0.8355928378020094,-0.4046491963123048,,,,,,,,,,,,,,-0.674252610765175,0.6696809893465752,-0.9296890759180834,0.2319125703704268,-0.2341930011664043,-0.6620952932090609,0.0092961478796547,-0.3102072202064025,-0.1732307929907652,-0.0986617744422447,-0.3533853139196344,-1.839348029425849,-0.8256977284153022,,,,,,,,,,,,,,,,,,,,,,,,0.7969902390739431,-0.508303974951458,0.2361473329709845,-0.4627640629086141,-0.1401016085086326,-0.8859653211036818,2.207412152587771
eleconomista,-0.0726121673711472,-0.0532310298532308,-0.0324613229349549,-0.07870210005757,0.1553602121784374,0.0222015612117893,-0.0787823506412186,-0.1059589539975892,-0.0606614862348673,-0.0941245468684594,0.1069252031067308,0.5227758823250179,0.0137421956643428,0.0321865672654208,-0.0326777390654299,-0.3456561874384483,0.1178910414126918,-0.5991298248488003,-1.6699814181552497,,,,,,,,,,,,,,0.4296089133311507,0.0336140598632705,-0.3611814891315514,-0.2093143536651996,0.0592617003425831,-0.2083529838122959,0.4911636870536645,-0.3631246070214736,0.1084720280623928,0.2679946064866028,0.2680400812910682,-0.6918559228520123,1.582101136820442,,,,,,,,,,,,,,,,,,,,,,,,0.1240394771675689,-0.2798929684834606,-0.1388643133812355,0.3109198925399776,-0.0301944145831273,-0.31341378721150187,-0.43742238368812764
elmundotoday,-0.0772765232789616,-0.0415261905835388,-0.1118140572216045,0.4257465140920058,0.7413877084872166,-0.0126383257194718,0.4727238450162885,-0.1286100801025537,0.1715825968791307,-0.0276009807366913,-0.0201779449258741,-0.0670445245362573,0.0077476657517963,-0.0332134208485386,-0.0762159749024752,-0.0478568437621981,-0.0008119081673038,-1.522763780536765,-0.5559710426865788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canarias7,-0.0498731243006406,0.0314771355796541,0.3735835358581701,0.2224228035764097,-0.0875503099518834,-0.1717418817629235,-0.0760611190748805,-0.0602417154195635,0.0866034144287509,-0.1346933496675579,-0.2675841641913596,-0.044997956836144,-0.1393255468569735,0.1712917999391185,-0.0790157870586101,-0.2926625013795806,-0.0197737973944889,-0.13481678017572263,0.5413848883932781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ondacero,-0.0460498672736148,0.008060671467078,0.4078468905800649,0.1560533964942581,0.0262997749925017,-0.1247160504580199,-0.2293527154646035,-0.2773739448376096,-0.0898256545600965,-0.0654516668818296,-0.3914155839153793,0.2312555751124675,0.1460936443281255,-0.1285477049366613,-0.0856443692006429,0.0224362953483017,0.1430555412043904,-0.4171789026037821,-0.7924577153319476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cronicalibre,-0.0413972185794219,-0.0404809622771702,-0.2217557101539448,-0.1868457577189453,-0.0743258744530111,-0.001763027604878,0.1758669373516845,0.0942070824316552,-0.1569159917393158,0.1852955906098043,0.1392979930839006,0.0820263905341407,-0.3196062107719628,0.1008031596914831,-0.1641814071155518,0.0381118454260953,0.0052554642474266,0.15258632335514913,-0.9103135335887028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maldita,-0.0346577317129643,0.0256341971882608,0.2809571965769798,0.2512178171730537,0.1013325314396757,-0.0430949902722769,-0.1175980726387138,-0.0686940338701272,0.0448731617861287,0.0019713568958763,-0.0788870479582356,0.0113582423883947,0.0937524876786382,0.0918498044167374,0.0364850554449157,0.0553361352449028,-0.0480617875150799,-0.7187881444532345,0.08464394897769306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theobjective,-0.0154302809449765,0.0500637893952455,0.5725224338354075,0.2906963239112323,-0.1185066990403325,-0.2644741472358936,-0.0130769557074902,-0.1446603485993332,-0.0129284535592347,0.0294467438520697,-0.2638585293771207,0.0999401166954754,-0.1844425599280533,-0.0026387491176128,0.1890424986054774,0.1174272892697575,0.1766177295207213,0.03643374310799258,0.6763974641746022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blogspot,-0.0864009097968619,-0.0127074373574185,-0.1748867392413697,0.3410351312676944,0.0102148518869798,-0.0732432823730991,-0.1824316523522991,0.2740664875059505,0.1175137339907601,-0.2320669493089189,0.1867771467134861,-0.0497028650453413,0.0152741561161062,0.0937472774857963,0.0881533607277604,-0.3080495609621774,-0.7753021397329248,-0.41052233295667995,0.37065928915909757,,,,,,,,,,,,,,0.5805542116602322,-0.5032431626121594,-0.1137065890479517,0.752102664264044,0.1746487716615402,-0.1132088684600731,-0.1127381295471653,0.0318405680817773,-0.041774887858985,-0.0451764776975666,-0.0117779965121872,0.23563186793274243,-0.5513925309211067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccma,-0.0733875653327098,0.0075663921492236,-0.1111866777541057,0.127403156771554,-0.2981119078436521,-0.21276180862662,0.6264738513647848,0.0146721516745444,-0.3026744937097437,0.192070316619555,0.0042103221785069,0.1495678214817035,-0.1811028374888197,0.1479385890527964,-0.1606338357815927,0.0900285786667752,-0.1061220793582064,1.6432883749074139,0.08929701579013125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cope,-0.0147395722617187,-0.0079917261727609,0.1085444731105026,-0.1620894703307361,0.0960645101116469,-0.0287235144793169,0.0169658420942251,0.0011280677295262,-0.1126995927215176,0.0509312761431725,-0.1348685877226897,-0.0445308887935255,-0.033323994501682,0.0003514151445523,-0.0001817246566388,-0.0587727085576345,0.0671140195777033,-0.2084740433840046,-0.9547927007123128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctxt,-0.0590541039711358,0.5511585036537718,-0.3425388316814809,0.1167248431774929,-0.1704240298940159,0.0661395034293726,-0.0477252641455252,0.2188153835019916,0.2056646079070027,-0.1476472204191102,0.316208606383887,-0.3442364837799233,0.2036044266527074,0.0031600832265889,-0.0495948882055907,-0.0280760489760949,0.0155389545602803,-0.40178114138425663,1.263824719241766,-0.4269288146360178,-0.7538694507713632,0.3853787061088153,0.1422781976650902,-0.1972408133724832,-0.0805552974388925,0.8114192052726044,-0.5504882205935216,-0.1951258614575236,0.3465035982524257,0.3202731586642587,-3.4999478726057336,0.4191683661426904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diario16,-0.0194716996301654,-0.0237228379398345,-0.134413360231574,-0.1831593917749954,0.0173930469086846,0.0843889424306097,-0.060577514745119,0.0175453990292908,-0.0265755606062639,0.0415998604018307,-0.0010394713171693,0.0147054631369522,0.0186312276200857,-0.048665475497605,0.0401318924263577,0.0109672789048378,0.037960130355929,-0.39550143336895466,-1.2627140512759352,,,,,,,,,,,,,,-0.3198311002325005,-0.0235053310410092,-0.0401940450405924,0.0253123711681232,-0.0129988616235121,-0.1254567872736846,0.1052336053966793,0.1223339585666327,-0.0699616942036666,-0.0538010383417654,-0.0315438971235126,0.49341403452847515,-0.4396246821104456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efe,-0.0477300018958027,0.0350400805469994,0.9527776142115344,0.932250106505937,-0.7965236159120543,3.949594973485968,0.5660275213127454,-0.3143808691810055,-0.0696117985046587,0.014275612553044,-0.1227879501261845,0.124094684297212,-0.2752571412829854,0.0978113181645181,0.0001553306804896,-0.0294789479511811,0.0856582246147788,2.5806968824332057,4.34458540872164,-0.105477723413771,0.5708447040178563,0.3689183122822271,1.5368214949070305,0.0224386474243666,1.2098578083839076,-0.0366982942004705,0.063123643273411,-0.1841162810140026,-0.0837374045995343,-0.0564695352258181,0.20994794453971063,-1.784028824464927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elcorreo,-0.0511801783000986,-0.0163099342406154,0.1543866740252317,0.0135844345470901,-0.0042815772085622,-0.0575151361230958,0.0261880918437239,-0.0216571620915138,-0.055427859310205,-0.0172451640715682,0.0626318564334087,0.1625468716082017,0.0869784093861096,-0.0751998313484844,-0.0403254151748939,0.0934548647653899,-0.129720468357666,-0.11614662911765974,-0.7916542131335446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldebate,-0.0112190131326619,0.0030307266947406,0.5786976929392991,0.073567021711721,0.0493896715307783,-0.2295543115589558,-0.0283897662222426,-0.1059927979626697,0.0798509798906235,0.4627319102404666,0.5515510866071361,0.1162446056637993,-1.6373054215161889,-1.1261773392882208,0.1157476476073366,0.328342977980881,-0.1593956662031179,-1.5862951617250138,0.3928622063399621,-0.2183848960400758,-0.1857399104733005,0.260269953243442,0.1995822341333169,-0.0670292440873724,-0.1133412964970214,-0.2578282781429798,0.0404966326830783,0.5820782256378378,-0.1083032752205016,-0.3005262809730505,0.079081078419572,-0.40685858480204384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electomania,-0.0380907344079451,0.0428718081758776,0.4771440069046148,0.1771552687636117,-0.06460369684879,-0.1609719540635245,-0.093200999788845,0.0402109221561063,-0.0841571789703479,-0.1437885155943446,-0.0968373875694216,0.0005408108853942,0.1657205039104781,-0.0234679154741378,0.1317539759335027,-0.0051315549655244,0.2343783701674102,0.3584595279837011,-0.00393855241276419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elmon,0.0158114711619676,0.2314995745435203,0.3367735168142728,0.0059299557538053,-0.7828043480186777,-0.3302090294050119,1.5839713258403227,0.8857404222973692,-0.8970758850403859,-0.0493050150685778,-0.2028532473974997,0.1461991190062174,0.0962481583659212,-0.1970258384151172,0.0827108213439666,-0.1306067388582745,-0.0709993048871217,7.493689589987845,0.9830946740027873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elplural,-0.0008740984704609,-0.0213230114362109,-0.021683388273179,-0.2356366240980144,0.073201655215156,0.0598416430122685,-0.0380669576519302,0.0381026442057304,-0.0482935594151775,-0.0160474873367958,-0.0297638980289901,0.0145908118613069,0.0626269234749691,-0.0185943053551176,0.0464981792622442,0.0127385948561177,0.0474725701246191,-0.3448405612658962,-1.3318208508567952,,,,,,,,,,,,,,-0.3228636204036187,-0.1150905095788301,-0.0882551950504482,0.0110872117813023,0.0180298406034329,-0.0449839048408805,0.0376730516743296,0.0495357546334771,-0.0833452248419319,0.156860251437924,-0.0967534158800696,0.32179736192125596,-0.3872875669383316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huffingtonpost,-0.0345244802683085,-0.0279951738539348,-0.0918270379160707,-0.0580937105375407,0.0375147169608933,0.0271254178304369,-0.0613324908940869,-0.0759252394851861,-0.0191014263449686,-0.0015157034124486,-0.0262783166558558,0.0370527798740437,0.0504864246306027,-0.0218219248901582,0.0148851943795535,-0.0178355037370497,-0.0034644556885202,-0.5499163708894705,-1.057603988003129,-0.151454684529251,0.1133901568804062,0.1899156764572885,0.2478921533106893,0.015376763004661,-0.3831859437596112,0.3019497834898758,0.4484962908237889,0.1499300899522603,0.3705717618115823,0.3843625588142469,0.9006976773625065,0.4551453578738391,-0.2250587696707165,-0.0569814502248639,0.0396820031516208,0.1333496920805175,-0.0714915187852587,-0.0868669920993307,-0.1867723181702975,-0.2279412636335319,0.2486254771847728,-0.064251104097968,-0.1328882357785172,-0.10360924617341154,-0.3218506349921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
infolibre,-0.021669830319177,-0.0160803406388804,-0.1072064103379202,-0.2039026098064874,0.0537997549885786,0.0351494795863104,0.0107057664934336,0.0777629759760313,0.0085572863819903,-0.0046719574082978,0.0020143650871933,-0.1511384386270939,-0.0125007395503912,-0.018766963031379,-0.0232210732341958,-0.0200370384855858,0.0383331221194111,-0.36066919043770956,-1.0862132012921537,,,,,,,,,,,,,,-0.3104871242124283,0.1180788156760189,-0.1540620870191217,0.0094202564688534,0.0589538336944313,-0.112810599883208,-0.0009297286465291,0.0515479375816313,-0.0560582903233626,-0.1145396720202075,0.0394369233518182,0.06808858077084823,-0.2442304726882529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
