story,Politics_0,Politics_1,Politics_2,Politics_3,Politics_4,Politics_5,Politics_6,Politics_7,Politics_8,Politics_9,Politics_10,Politics_11,Politics_12,Politics_13,Politics_14,Politics_15,Politics_16,Politics_17,Politics_18,Politics_19,Politics_20,Politics_21,Politics_22,Politics_23,Politics_24,Politics_25,Politics_26,Politics_27,Politics_28,Politics_29,Politics_30,Politics_31,Politics_32,Politics_33,Politics_34,Politics_35,Politics_36,Politics_37,Politics_38,Politics_39,Politics_pca_1d,Politics_pca_2d,Russia_0,Russia_1,Russia_2,Russia_3,Russia_4,Russia_5,Russia_6,Russia_7,Russia_8,Russia_9,Russia_10,Russia_11,Russia_12,Russia_13,Russia_14,Russia_15,Russia_16,Russia_17,Russia_18,Russia_19,Russia_20,Russia_21,Russia_22,Russia_23,Russia_pca_1d,Russia_pca_2d,Public services_0,Public services_1,Public services_pca_1d,Public services_pca_2d,Crime_0,Crime_pca_1d,Crypto/net_0,Crypto/net_1,Crypto/net_2,Crypto/net_3,Crypto/net_4,Crypto/net_5,Crypto/net_6,Crypto/net_7,Crypto/net_8,Crypto/net_9,Crypto/net_10,Crypto/net_11,Crypto/net_12,Crypto/net_13,Crypto/net_14,Crypto/net_pca_1d,Crypto/net_pca_2d,Inflation_0,Inflation_pca_1d
vozpopuli,0.0016772920844132,0.0034815587961604,0.0016983353421413,0.00377589060832,-0.0024168023632853,-0.0007859948253391,-0.0030449433723271,-0.0014443936871484,0.0039836582917265,0.0004678568684171,0.01279683142966,-0.0020607165289716,0.0013622883170359,0.0005700948869842,-0.0002636993865869,0.0020536655644447,-0.000217417537595,-0.0023825425672866,0.0011137203067666,-0.0027059767905877,0.0017781280802818,-0.0001478980307223,0.0006745578675944,-0.0005291963035131,0.0008535217791582,0.0008024527940286,0.0087821210746662,0.0001079340305176,3.858395616478496e-05,-0.0013794441074144,0.0024695518611107,-0.007155889078756,0.0003441308127722,0.0010123617810624,-0.0012313781909382,-0.000642219379658,-0.0004454295302764,-0.0003955592906268,0.001984282083857,-0.0010168971020721,5.1680474307235,0.1247498509937506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0095926422879041,0.9666934003968838,,,,,,,,,,,,,,,,,,,
elconfidencial,0.0032914492747215,9.515601754969684e-05,0.0023885905094563,-0.0005254597712032,0.0022610328922374,-0.0013318660435274,-0.0032386208813297,0.0004478931291684,-0.0012772547569938,0.0014337244812263,0.008012927100027,0.000969295968995,0.00053649271641,0.0018934242817606,-0.0009885961143001,-0.0007679908715502,-0.0021027062105429,0.0008851598694028,0.0008519384028822,-0.0010513806300231,0.0011635475970629,-0.0005128733813813,0.0009773974147911,-0.0012071365566207,-0.00161842209092,0.0005076108747394,0.0009750192221835,-0.0010938823444613,-1.0134184204066247e-05,0.0003842837929296,0.0022126022711854,-0.003644665925705,-0.0005555475508284,0.0007921910576726,-0.0013903505021225,-0.0029757095288676,-0.0014026719812074,7.128036912841182e-05,0.0025036465193964,-0.000787066417592,0.7179876906424333,1.275916821858369,0.0017548681070735,-0.0149694035227593,-0.0082849205660326,0.0041806405674283,-0.0026608463162843,0.0107897596866412,0.0023583025734529,0.0025354133815654,0.0030559863537377,-0.0012623052270009,0.0018954725023196,0.0007849319044324,0.0004820419052802,-0.0068371374747324,0.0033943441227697,-0.0005194562148754,0.0042462101131946,-0.0054558066918357,0.0032198294842243,-0.001700903952963,0.0027598482136857,-0.0005749390812179,0.0033455076787354,0.0021542461560245,-1.2486786743588227,0.18848447693711332,-0.001242267471068,-0.0019930156523889,-1.4291723893233421,0.37731356748307077,,,,,,,,,,,,,,,,,,,,0.0036061319862556,-0.45012185754015316
elmundotoday,0.0038148697301986,-0.002741974049665,0.0022540579567846,-0.0015045457571009,0.0007295925820528,-0.0021422491970505,-0.0023719934905474,0.0012266587677239,-0.0002228604253325,0.0003484302602449,0.0001685645917175,0.0023857869674735,-0.0003066330975138,0.0021658473612752,-0.000446755518017,0.0008300885085487,-0.0019025416361675,0.0050670422718554,0.000355109609944,-0.0007709197282416,9.1667547755977e-05,-0.0006727079159507,0.0009781944258269,-0.0010189749500082,-0.0013771247676612,0.0025953200028152,0.0007405565368416,-0.0008862499444322,-0.0002616273696625,-0.0003645241382419,0.0004485724001122,-0.0002879329337037,-0.0004033088914987,-0.0003105816193644,0.0004096622033519,-0.0009859803813516,-0.0002840999214364,-0.0006858913798365,-0.0011724733345757,0.0009284813165927,-1.5113159559397416,2.2997782442345605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huffingtonpost,0.0062780394101019,-0.0045093032489887,0.003758136037886,-0.002105238520372,0.0032241992328911,-0.0049905051802932,-0.0034732535017632,0.0014019466262515,-0.0022870989159112,0.0013245628071501,0.0048942640150191,0.0005887170105497,-0.0005266365508762,0.0019512493023153,-0.0010218728325526,0.0024588289626479,-0.0028080696300364,0.0017944560184121,0.0013352811957031,-0.0021177353440179,0.0014374411125234,-0.0010642540761337,0.0024466566578084,-0.0016086535982409,-0.0015076647526569,0.0014977477917272,0.0021658619423746,-0.0023467385867319,-0.0007960370110963,0.0015194461300005,0.0021263707458468,-0.0005870139032949,-0.0006368598901573,-3.578677372340425e-05,0.0008006408564602,-0.0016180790180913,-0.0014112149453215,-0.0030701510869695,0.0019481409718607,0.0014469075429437,-3.403644677295616,-0.4092685734495611,0.0053918284936661,0.0005951774502778,-0.0103265064264679,0.0184110784346959,0.0004048164963678,0.0112995004820469,0.0024119866134313,0.0015680867618171,0.0031069744340301,-0.0060588627755144,0.0085245232519999,-8.098824797527979e-05,0.0061431236179828,-0.0043699867241256,0.0061394698279896,0.0078329335744507,0.0042082922912408,-0.0065032400506657,0.0102709042677762,-0.0083353265968288,0.0071646669518841,-0.0026873812146494,-0.0056310711876825,-0.0068032633983135,-0.5615450065475228,0.20830633984475674,,,,,,,,,,,,,,,,,,,,,,,,,
newtral,0.0045509199171607,-0.007104565687551,0.002311795591701,-0.0052464663687109,0.0022894955988253,-0.0015520045438369,-0.0028203567983578,0.0023777305827024,-0.004811900130785,0.0006668241451441,0.0021618443406516,0.0028518432614254,0.0003119218261198,0.0013614898487528,-0.0018632298904897,0.0036672848602397,-0.0028954744215229,0.0017946851005083,0.0023835285090806,-0.0023657705768948,0.0004456151434669,-0.0018946358762477,0.0009517556388911,-0.0020246046073,-0.000527140556091,0.0005968284478688,0.0008577672190399,-0.0020315975870585,-0.0011341347336569,0.000216128502429,0.0011787202309889,-0.0021982366195805,6.928024789071285e-05,0.0017132124666009,0.0023964620611873,-0.0011886651861598,-0.0038963626250771,-0.0004968614880963,0.0020176838931452,0.0004560485649879,-3.5382877850722227,-0.17303112338799065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lasexta,0.009050815262501,-0.0064871302326158,0.0043056642553121,-0.0044064902176463,0.0027904184631925,-0.0022994340949813,-0.0034339549308908,0.001622719847712,-0.0014109989632501,0.0010337818505171,0.0043771583057939,0.0009571611037221,0.0006926936727675,0.0018457434679346,-0.0006521597462869,0.0012775494627623,-0.0020385852372523,0.0006109558044489,0.0015295773426422,-0.0017602506586892,0.0012700123685094,-0.0018425673665135,0.0023013389838235,-0.0013748192856835,-0.0014974873563037,0.0010634641472744,0.0021092801475813,-0.0022576699670949,0.0001896453393098,-0.0006538741368021,0.0018193346960167,-0.0020540807635517,-0.0014088555999736,-0.0005310597115661,0.0003408917948434,-0.0012113904223521,-0.0008865698934136,-0.0012479346363663,-0.0009907875553425,0.0021518827403718,-2.6334457108559657,-0.2694946045471643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ondacero,0.0015908870548458,-0.001125186749983,-0.0006610666483171,-0.0005465899911515,-0.000798888857388,0.0006947418995929,-0.0006454395072422,-0.0009826155573568,0.0003290382317312,0.0011653496839537,0.0063676213584007,0.0001692668620095,-0.0011425271741098,0.0026249200198627,-0.0013749533075389,0.000644055653753,-0.0024822494769594,0.000171363607391,0.0008182132544027,-0.0011927986936364,0.0021953835287306,-0.0002539100639116,0.0007891285158715,-0.0006322492121548,-0.0006867085202209,0.0006674168274585,0.005898900934768,-0.0005687227134452,3.3197008188436434e-05,0.0003246281702905,0.0018738027010849,-0.0040178910160444,-0.0029589503278776,0.0027478755319848,0.0020852010015785,-0.0008231365750137,-0.000509959599896,-0.0006706593644642,0.0055569034808819,-0.0014092936359454,2.5282619662894974,2.126279167033295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
threadreaderapp,0.0033368754138376,-0.00111363942078,0.0028131000575118,-0.0019553727375387,0.0023337912711856,-0.0032357527480431,-0.0026372382112009,0.0007786499164635,-0.001883760798335,0.0015177346472175,0.0012598676262861,0.0009706338270175,-0.0004178400676574,0.0026129921169078,-0.0010070137275885,0.0026882980155638,-0.0014470130165757,0.0016964112302909,0.0020216325637471,-0.002183199078858,0.0014761024087352,-0.0009079299132206,0.0024027054052987,-0.0013887449451201,-0.0011324984209896,0.0015732855165284,0.0008201281743976,-0.0027084660890237,0.0002288071427629,0.0005339697858135,0.0015360695041564,-0.0001856823563287,-2.171400880729944e-05,0.0002448610533223,0.0003278346371076,-0.0015196433027127,-0.0018325073816565,-0.000918552459475,0.0014415934010397,0.0020264992992604,-2.368375210142271,0.05674890903531223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cronicalibre,0.0022108092739436,-0.0010449800735868,0.0010244461204906,-0.0037378142585215,0.0009585601011594,-0.0021884950216677,-0.0023594876024963,0.0003275747598327,-0.0018196429539433,0.0010909708730371,0.0013492114654986,0.0013199794941464,-0.0002359866928672,0.0018674633021327,-0.000246632702773,0.0036069936934141,-0.0021299802657056,0.0013476473856156,0.0008009903578632,-0.0009436500187795,0.0006583500076441,-0.0006019021381701,0.0009569873729493,-0.0007583791715024,-0.0017536943952186,0.00157912372848,0.0015841932523596,-0.0003519568583377,0.0006809405634563,0.0006516886503399,0.0010476198782385,-0.0008644920400573,-0.0011700820691183,0.0003919193525929,0.0027644941678136,-0.0019831640252072,-0.0043947036652137,8.106132756310067e-05,-0.0016392235486948,0.0005347925446035,-1.186427321717132,1.5955963662206814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diariolarealidad,0.0030716641254457,-0.0030864528510673,0.0036900318631609,-0.0012147584841151,0.0020142727734884,-0.0045750971477493,-0.0025816781964227,0.0035043782079427,-0.001531938293922,-0.0002001885507966,0.0018267591243381,0.0022223473842699,-0.0015159579733893,0.0007285816884868,-0.0003721597887491,0.0007465112963759,-0.0018729087889131,0.0042506525013334,0.0024086104336439,-0.0006324700552715,0.0004921144551427,-0.0004685569650736,0.0007865482113181,-0.0006104298703308,-0.0006989994960246,0.0007791136062414,0.0026119976551849,-0.0020256382402874,-0.0013994217081246,0.0001493280244858,0.0006569135821699,-0.0003469795096936,-0.0004100756407977,-0.0001716159247933,0.0025840336400794,-0.000772242182405,-0.0026410430806701,-0.0019582632129241,-0.0036595905195141,0.0005176477250001,-2.5755302607903787,1.0070871759296534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electomania,0.0003244889670857,0.0006705141530033,0.0007088682202812,-0.0011469039016432,0.0020745009692695,-0.0007674774126887,-0.0017925124403798,-0.0022029058958196,0.0008744642395503,0.0010950001831403,0.0061097899348425,-0.0019537038671365,3.652419745656804e-05,0.0031147770933349,-0.0016192778023224,0.0005888637922669,-0.00087277801438,0.0005475750476777,0.0007966017641525,-0.0009056940643042,0.0006347931585853,-0.0005779449962509,0.000931254466644,-0.0007694499200717,-0.0027170285083736,0.0004459751510554,0.0027989303975369,-0.0007371914297583,-5.3171409441802805e-06,0.0003757544979087,0.0011017478544513,-0.0013881574239579,-0.0018143820142087,0.0011674371802394,0.0027423805443835,-0.0010218923727329,-0.0026908055843093,-0.0003232498539048,0.004749949977143,-0.0018100073201812,1.3711868316063776,2.67979017954766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elplural,0.0079782158601437,-0.0054386429598036,0.0034223331014084,-0.0019635607303761,0.0019991601664367,-0.002456085161289,-0.0034126375769412,0.0020513770201218,-0.0036290352549929,0.0005500882699596,0.0016286042652354,0.0002247090362941,-0.0001107603522817,0.0018350016694163,-0.0009872932983056,0.0022551804987136,-0.0024404256913917,0.0008986560700769,0.0012790233352906,-0.0018147249763839,0.000940839955513,-0.0012384164535849,0.0028257085296721,-0.0004594580123167,-0.0010905471028765,0.000730599505404,0.0014620513981135,-0.0018200894747898,-0.0007252421292185,0.0005617855701135,0.0013605171292639,-0.0013693809843521,-0.0003767133987315,-0.0010145075169884,0.0012335533565931,-0.0013825040799421,-0.0011811169928777,-0.0016685376119871,0.0014381693169775,0.0010580482140762,-2.780388343268192,0.44832909204146654,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0113966288728787,0.0106740923677445,0.8744793022099452,0.4357890367916116,,,,,,,,,,,,,,,,,,,,,
elsaltodiario,0.0039777079644299,-0.0048242398127347,0.0031999137702743,-0.0032628297009465,0.0003627972100277,-0.003165322556899,-0.0028890222756557,0.0025133968994548,-0.005416410081586,-0.0008849687901278,0.0010217644806446,7.22757195636475e-05,-0.0014194155381077,0.0025374609378727,-0.0001945499967116,0.0031946644423918,-0.0024417361677284,0.0021510816142901,0.0019809678460509,-0.0029365656633326,0.0013964858802364,-0.0020010576584794,0.0033424099735963,-0.0018266184654128,-0.0013172727927479,0.0013373597126914,0.0007030927978153,-0.0022127740748166,0.0020456836878216,0.0002450249329146,0.0002198282515507,0.0005034138828536,-0.0038514003316485,-0.001847340339499,0.000880401576382,-0.0013316738379299,-0.0028838055532457,-0.0032753788239783,0.0014440776927081,0.0021432083095646,-4.459163437961315,0.41440841104949094,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0093073136032164,0.0087005190968148,0.4594874383994501,0.48275443238498356,,,,,,,,,,,,,,,,,,,,,
infolibre,0.0072942071960149,-0.0046467693774514,0.0036472715441779,-0.0027986682961129,0.0021118657064108,-0.0024526219250931,-0.0034405991760673,0.0023587876849445,-0.0019497793071006,0.001268265815039,0.0016701937873748,0.0009785498206219,0.0001995567589893,0.0018562755563569,-0.0003185631014732,0.0013204294752797,-0.0016535047884662,0.0006849284825759,0.0015150179841835,-0.001993132051701,0.0006301722841422,-0.0014630116960858,0.0012686199935447,-0.0002086020274381,-0.0008110341206159,0.0007984875869264,0.0008727744535578,-0.0020934312941493,-0.0003985069499084,0.000340781280623,0.0009164193953208,-0.0005371801944757,-0.0005327377545737,-0.0002092147683787,0.0026182425243662,-0.0013768475197603,-0.0012682519200845,-0.0008332565242163,0.0014796095845109,0.0008961174853535,-2.177856633219804,0.47519300172730405,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.016803894126306,0.0021972267313546,0.6818937744729953,-0.9523678217128457,,,,,,,,,,,,,,,,,,,,,
maldita,0.0033268026713451,-0.0024104441967784,0.0003304070748297,0.0004725996443699,-0.0042601207164752,-0.0006194992869207,-0.0008265276989692,0.0002651957737623,-0.0004224533098604,0.0003736932291636,0.0043339742257322,-0.0053838661283581,0.0022093441931281,0.000778404796902,-0.0003944811552244,0.0006279852986689,-0.000834793597075,0.0005182502508896,0.000733186465039,-0.0008154744563107,0.0005798518820983,-0.0005098561669115,0.0007295571632178,-0.0005660848662366,-0.0006190760721448,0.0005488806834643,-0.0025417594343363,-0.0017612690296362,-1.1555315697595134e-05,0.0007524670805193,0.0026643892154238,-0.0040607205007289,-0.0074595919493374,0.0014357575681198,0.0113265803040574,0.0002322512272682,0.0039898920739094,0.0028632094373428,0.0009457804003955,0.001169066053856,1.7787164573514067,4.08464729754535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
niusdiario,0.002998384708891,-0.0037349082554722,0.0008135246250352,-0.0026791442117979,0.0027593255304142,0.0018833682772655,-0.0015514744488067,0.0005603999915685,-0.0008097680351601,0.0006477163871706,0.0064914803250285,0.0013528327311582,-0.0006135588274289,0.0006204478678722,-0.0003329751197607,-0.0008280247629016,-0.0011084740103275,0.0006835691003924,0.0025668491556886,-0.0016633198857471,0.0049621398647709,0.0003616079783503,0.0004248517272447,-0.0003321704424856,0.00105760487988,0.0006264416030821,0.0008062924243713,-0.0008084778779199,-1.2373252301675567e-05,0.0003168182575676,-4.0077996434621395e-05,-0.0038797732991649,0.0008209786376646,-0.0006360996643481,0.0006850787456143,-0.0008572641702865,-0.0021524372895659,0.0011285915795262,0.0006984984819981,0.0008461509742992,1.5604698386574276,-0.03608222577795898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theobjective,0.0020966071948439,0.0024823759169476,0.0002435913352359,0.0058180258306445,0.0053627925267026,9.663169673788594e-05,-0.0003740693140143,-0.0037873601088365,0.0092154482379418,0.0035745001733207,0.0100070781370878,0.0021763035346915,-0.0027672699450458,0.000232993357648,-0.000111591895214,0.0003503765770276,-0.0002042312037743,-0.0018836588844724,0.0031017041384027,-0.000892977072661,0.0027378652747485,0.000124092629796,0.0026848678800744,0.0001285008798379,-5.822248241918286e-05,-1.0489168347081744e-05,0.0032993757696614,0.0019677135128246,0.0018554311937779,-0.0022359447118285,0.0023789461439274,-0.0077999468816098,0.0031497806687043,-0.0009149576894844,-0.0074720602733172,-0.0058351264593827,0.0023500297237319,-0.0030255260554005,0.0002806945961076,-9.610761060583652e-05,7.549807689616028,-1.925997353650594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vilaweb,0.0003506744320116,-0.0002711415696142,0.002889664633916,-0.0011247519124896,0.0027584245346703,-0.00111347433186,-0.0026482259707542,0.0033605735280176,-0.0028083911884399,-0.0005749223896384,0.0024687187129011,0.003569611124707,-0.0023781917705286,0.000414505813683,-0.0002405806831593,0.0037879514673368,-0.0071909491782802,-0.0012759030390402,0.0001137656514338,-0.0002412219988772,0.0002011724984758,-0.0001947204739321,0.0003591373042791,-0.000295605346884,-0.0003281764054685,0.0003707481449759,0.0002567132751427,-0.0005010612453098,-5.0329054015636635e-05,0.0002303930210025,0.0003112598964011,-7.523506059301031e-05,-0.0002026142699817,-0.0001289495791287,-0.0035074615739691,7.53814358409456e-05,-0.0040531568401347,0.0015854232246307,0.0007000212373269,0.0020790062474574,-0.6068750105485614,0.7512445583852888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ctxt,0.0056936736067285,-0.0057204603356469,0.0029462965760982,-0.0030528946741882,0.0033051717032808,-0.0043433894216357,-0.0057728674502986,0.0036235891992019,-0.0028301613230902,0.0023115026437658,0.000159778526935,0.0012237196165714,-0.0016629308054408,0.0017985779035913,-0.0009701995774581,0.0021631728200089,-0.0033255604608035,0.0011369394790709,0.0036020688526235,-0.0039815957600808,0.0006494582789158,-0.0009320789957447,0.001700614183304,-0.0013735207826863,-0.0036970350303081,0.0021864855187851,0.0006036329322663,-0.0014131574654984,-0.0004768653573195,0.000415597400436,0.0014383001134977,0.0001571166565267,-0.001314395257235,-0.0018398268440586,0.0008899506012279,-0.0027926093879164,-0.0009706935841966,-0.002177756131776,0.0009316344717158,0.0020141700313529,-5.069462910216085,-0.45560911920047004,0.0118241218838367,0.0354694930413058,-0.0107833688419728,0.0057830725897939,-0.0114520095023975,0.0157712896284474,-0.0063491034286407,0.011565634894963,0.0004983404716063,-0.0049278274620692,0.0059858197140967,-0.0002501365995835,0.0266994834781061,-0.0108134869589009,0.0146134571107077,-0.0086917837191498,0.0139210847031917,-0.0103960266849733,-0.0065016858248841,-0.023820866469843,-0.0013794023020049,-0.0022335187862981,0.0026485784138976,-0.0141664459804204,2.7974528755208605,1.4418014474524352,,,,,,,,,,,,,,,,,,,,,,,,,
diario16,0.0077901955348788,-0.0034876082399898,0.0035717133072578,-0.0031968362585166,0.002031385488683,-0.0050519320413713,-0.0041625140888211,0.0022611274995461,-0.0018444736164601,-6.886241856483085e-05,0.0021474540270574,0.0003741662578723,-0.0012744201415284,0.0018739107945609,-0.00302734952433,0.0010116146079495,-0.002580489534833,0.0016234577015811,0.0030819736630995,-0.0037516761983707,0.0002761984905714,-0.0006578329976873,0.0054199844319558,-0.000177623979226,-0.002406615754661,0.0006829703167566,0.0018805412790356,-0.0038646555718888,-0.0002690540213494,0.0017761682149086,0.0032999252735619,0.0006831779218423,-0.0019583552730517,-0.0019947322708325,0.0006801078480003,-0.0017283059103817,-0.0007675935148425,-0.0008262215113741,0.0006844462305812,0.0012149802027003,-4.549852855188532,0.2943033107572261,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0197589476810614,0.0102271739408129,1.7572829105245027,-0.5303546798774271,,,,,,,,,,,,,,,,,,,,,
efe,-0.0005641729793192,-0.0016481930457693,0.0024779560544509,-0.0043740189058703,-0.0004972779723342,-0.0007964377153208,-0.0012732659836493,0.0005164788046163,-0.0011503941451702,0.0026539245110229,0.0047442044573416,0.0022243409131937,-0.0038668099862047,0.0003136595334194,-0.0001937745246266,0.0004942541994869,-0.0032960253882403,-8.904953488764407e-05,0.0008990998596611,-0.0038971785754526,0.0026449447911368,-0.0022465702433684,0.0005187333896644,-0.0027286821865489,0.0001644828061463,-0.0024170254730197,0.0035159630439186,-0.0032398702955536,-0.0001871132341248,-0.0035864652227734,-0.0011400414633812,-0.0056871890419707,0.0019125361024198,-0.0009010103347858,-0.0023185778189286,-0.000682841038944,-0.0009152284319293,-0.0033087132328217,5.338526699707677e-05,7.849760671549779e-05,1.411030223991116,-3.4863613426037072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elcomercio,0.0006236093336134,-0.0014342654096138,0.0005688081411756,-0.0006763980760236,0.0004186900562672,0.0013506610806503,-0.0004159391391047,-0.001345663534051,-0.001107902096529,0.000594147583463,0.00119724582406,0.0004907919046855,-0.0004698732996647,0.0015055972971821,-0.002549233237719,0.0006946351510057,-0.0015716876756475,0.0028915008272916,0.0030153213569289,-0.0006329003881513,0.0005420240256729,-0.000508448382108,0.0011942915030565,-0.0030352663879393,-0.0026951061760014,0.0001604743444595,0.0006910678292637,-0.0007900882802444,-1.2288861975960967e-05,0.0002973295335386,0.0011614791052313,-0.001723501667777,-0.0019699314202426,0.0014153070993931,0.0005299827631661,-0.0011632149872886,-0.0010943019901235,-0.003636883855552,0.0056230789263667,0.0008923278844982,0.054635034075503366,2.0161933420119893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elindependiente,0.004102596194612,0.000130969207078,0.0032213673521633,-0.0023224958103428,0.0014335184010276,-0.000873269614988,-0.0031283407969974,-0.0020754289478248,-0.0005466361422775,0.0006571269924368,0.0116159198858772,-0.0042731605369704,-0.0006670188853591,0.0005328413531414,-0.0002709400174548,0.001983555787715,-0.0005056260794173,-0.0009275875109032,0.0008912180462375,-0.0011789659675903,0.0020537861275646,-0.0002768711957068,0.000734333007869,-0.0005900706099907,-0.0006067233953692,0.0005190841168752,0.0026366581567708,-0.0008578694632945,2.091851478147654e-05,0.0001794274326925,0.0011345364649502,-0.0074576421973543,0.0002564844654902,-0.0012066569490565,0.0004858443171885,-0.001095485578147,-0.0005638966820985,0.0004337114972136,0.0099733832179173,-0.0013094604726953,2.915188248579043,-0.23174579701538509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
larazon,0.0005922765163407,-0.0004375682244431,0.0023641680355028,-0.0015657896435394,0.0036328320734069,-0.0010698714939877,-0.0015592767507068,0.0006224412904998,-0.0012370536495847,0.002310048066273,0.0042125934777846,0.0019461057284213,-0.0032317905878595,0.0006592452063873,-0.0003659090756966,0.0007288085496243,-0.0011014925420184,0.0006598853084718,0.0010260056795547,-0.0012066442798876,0.0008767338832268,-0.0007793950986316,0.0015248824012867,-0.0029567112416693,-0.0027443255755989,0.0006420341750361,0.0034461697397126,-0.0041424326445947,-9.692190581684243e-05,-0.0002066118417983,0.0048005037627212,-0.0062637784574722,-0.0036221322016397,0.0015871948664349,0.0025696530571725,-0.003154238641842,-0.0006338604059102,-0.0029091666209197,0.0080901161516831,-0.0017753238750911,0.4072873054869667,-1.1836540942177605,0.0062181480033469,-0.0107540014520636,-0.0058134810210987,0.0005786520838411,0.0002593190307669,0.0034503680941344,-0.0036152406029443,0.0036773400000213,0.0026568567669753,0.0021215201606627,0.0014851855463279,-0.0001826319815652,-0.0003381312826949,0.0007307903211457,-0.0038901210852322,-0.0037417512597483,-0.0017329105350682,-0.0048572829984278,0.0041949843608294,-0.0026415928070777,-0.0021737619263666,-0.0025935802939211,0.0017126022026895,-0.0024896648123709,-1.7686678363422645,0.6278961735817279,,,,,,,,,,,,,,,,,,,,,,,,,
marca,0.0027816898491819,-0.0008545835040729,0.0008147810318064,-5.8021683977094694e-06,4.326689290885897e-06,-0.003879927900357,-0.0028992576276754,0.0002560117158827,0.0013217726708283,0.0009508310019364,0.00410793351133,0.0044382053055538,-0.0008650037652284,0.0013074624835521,0.0007756012990284,0.0016448794055808,-0.0010197846737685,0.0006386987079964,0.0018137713329995,-0.0008872994150243,0.0006575520368533,-0.0005973738628794,0.0010312962723454,-0.0016153527583633,-0.0006469151917881,0.0006836288843848,0.001057442335972,-0.0021050272598201,0.0006528123247913,0.0012083744067008,0.0035916820184684,-0.0042309748734148,0.0020000492872228,-0.0006976458136645,0.0015873859248023,-0.0006700257463389,-0.0006432156580991,-0.0006250399724223,0.0004618959146232,0.0006154118608384,0.3086239362933165,-0.3645229613134314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moncloa,0.0099302109549154,-0.0047575158942088,0.0036622857172087,-0.0013708997482695,0.0019889876284133,-0.0020364979391247,-0.0021670920482836,0.0013981662174803,-0.0023812506216386,0.0016502805006993,0.0101717575788115,-0.0039840273880426,0.0004994279784032,0.0014903880646389,-0.00018708866138,0.0007811213394909,-0.0011621096938815,0.0007564664035013,0.001791034601479,-0.0012625782346238,0.0014857008810165,-0.0006169145991033,0.0033168386452912,-0.0011255482848826,-0.0013665992670897,0.00130788582778,0.0022820876525319,-0.0008691882700479,-1.5661939642079895e-05,0.0003713163765117,0.0018999838520436,-0.0017500599232634,0.0003571059661212,-0.0003423626477054,-0.0022114261219499,-0.0037873499424413,-0.001153480458308,-0.0030197453321963,0.0081489235697958,0.0006673095150362,-0.5733222323409376,0.24061300139486103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
